income,current_law,reform_newborn,reform_under6,reform_6to17
0,0.0,6360.0,4320.0,3600.0
500,0.0,6360.0,4320.0,3600.0
1000,0.0,6360.0,4320.0,3600.0
1500,0.0,6360.0,4320.0,3600.0
2000,0.0,6360.0,4320.0,3600.0
2500,0.0,6360.0,4320.0,3600.0
3000,75.0,6360.0,4320.0,3600.0
3500,150.0,6360.0,4320.0,3600.0
4000,225.0,6360.0,4320.0,3600.0
4500,300.0,6360.0,4320.0,3600.0
5000,375.0,6360.0,4320.0,3600.0
5500,450.0,6360.0,4320.0,3600.0
6000,525.0,6360.0,4320.0,3600.0
6500,600.0,6360.0,4320.0,3600.0
7000,675.0,6360.0,4320.0,3600.0
7500,750.0,6360.0,4320.0,3600.0
8000,825.0,6360.0,4320.0,3600.0
8500,900.0,6360.0,4320.0,3600.0
9000,975.0,6360.0,4320.0,3600.0
9500,1050.0,6360.0,4320.0,3600.0
10000,1125.0,6360.0,4320.0,3600.0
10500,1200.0,6360.0,4320.0,3600.0
11000,1275.0,6360.0,4320.0,3600.0
11500,1350.0,6360.0,4320.0,3600.0
12000,1425.0,6360.0,4320.0,3600.0
12500,1500.0,6360.0,4320.0,3600.0
13000,1575.0,6360.0,4320.0,3600.0
13500,1650.0,6360.0,4320.0,3600.0
14000,1700.0,6360.0,4320.0,3600.0
14500,1700.0,6360.0,4320.0,3600.0
15000,1700.0,6360.0,4320.0,3600.0
15500,1700.0,6360.0,4320.0,3600.0
16000,1700.0,6360.0,4320.0,3600.0
16500,1700.0,6360.0,4320.0,3600.0
17000,1700.0,6360.0,4320.0,3600.0
17500,1700.0,6360.0,4320.0,3600.0
18000,1700.0,6360.0,4320.0,3600.0
18500,1700.0,6360.0,4320.0,3600.0
19000,1700.0,6360.0,4320.0,3600.0
19500,1700.0,6360.0,4320.0,3600.0
20000,1700.0,6360.0,4320.0,3600.0
20500,1700.0,6360.0,4320.0,3600.0
21000,1700.0,6360.0,4320.0,3600.0
21500,1700.0,6360.0,4320.0,3600.0
22000,1700.0,6360.0,4320.0,3600.0
22500,1700.0,6360.0,4320.0,3600.0
23000,1700.0,6360.0,4320.0,3600.0
23500,1700.0,6360.0,4320.0,3600.0
24000,1700.0,6360.0,4320.0,3600.0
24500,1735.0,6360.0,4320.0,3600.0
25000,1785.0,6360.0,4320.0,3600.0
25500,1835.0,6360.0,4320.0,3600.0
26000,1885.0,6360.0,4320.0,3600.0
26500,1935.0,6360.0,4320.0,3600.0
27000,1985.0,6360.0,4320.0,3600.0
27500,2035.0,6360.0,4320.0,3600.0
28000,2085.0,6360.0,4320.0,3600.0
28500,2135.0,6360.0,4320.0,3600.0
29000,2185.0,6360.0,4320.0,3600.0
29500,2200.0,6360.0,4320.0,3600.0
30000,2200.0,6360.0,4320.0,3600.0
30500,2200.0,6360.0,4320.0,3600.0
31000,2200.0,6360.0,4320.0,3600.0
31500,2200.0,6360.0,4320.0,3600.0
32000,2200.0,6360.0,4320.0,3600.0
32500,2200.0,6360.0,4320.0,3600.0
33000,2200.0,6360.0,4320.0,3600.0
33500,2200.0,6360.0,4320.0,3600.0
34000,2200.0,6360.0,4320.0,3600.0
34500,2200.0,6360.0,4320.0,3600.0
35000,2200.0,6360.0,4320.0,3600.0
35500,2200.0,6360.0,4320.0,3600.0
36000,2200.0,6360.0,4320.0,3600.0
36500,2200.0,6360.0,4320.0,3600.0
37000,2200.0,6360.0,4320.0,3600.0
37500,2200.0,6360.0,4320.0,3600.0
38000,2200.0,6360.0,4320.0,3600.0
38500,2200.0,6360.0,4320.0,3600.0
39000,2200.0,6360.0,4320.0,3600.0
39500,2200.0,6360.0,4320.0,3600.0
40000,2200.0,6360.0,4320.0,3600.0
40500,2200.0,6360.0,4320.0,3600.0
41000,2200.0,6360.0,4320.0,3600.0
41500,2200.0,6360.0,4320.0,3600.0
42000,2200.0,6360.0,4320.0,3600.0
42500,2200.0,6360.0,4320.0,3600.0
43000,2200.0,6360.0,4320.0,3600.0
43500,2200.0,6360.0,4320.0,3600.0
44000,2200.0,6360.0,4320.0,3600.0
44500,2200.0,6360.0,4320.0,3600.0
45000,2200.0,6360.0,4320.0,3600.0
45500,2200.0,6360.0,4320.0,3600.0
46000,2200.0,6360.0,4320.0,3600.0
46500,2200.0,6360.0,4320.0,3600.0
47000,2200.0,6360.0,4320.0,3600.0
47500,2200.0,6360.0,4320.0,3600.0
48000,2200.0,6360.0,4320.0,3600.0
48500,2200.0,6360.0,4320.0,3600.0
49000,2200.0,6360.0,4320.0,3600.0
49500,2200.0,6360.0,4320.0,3600.0
50000,2200.0,6360.0,4320.0,3600.0
50500,2200.0,6360.0,4320.0,3600.0
51000,2200.0,6360.0,4320.0,3600.0
51500,2200.0,6360.0,4320.0,3600.0
52000,2200.0,6360.0,4320.0,3600.0
52500,2200.0,6360.0,4320.0,3600.0
53000,2200.0,6360.0,4320.0,3600.0
53500,2200.0,6360.0,4320.0,3600.0
54000,2200.0,6360.0,4320.0,3600.0
54500,2200.0,6360.0,4320.0,3600.0
55000,2200.0,6360.0,4320.0,3600.0
55500,2200.0,6360.0,4320.0,3600.0
56000,2200.0,6360.0,4320.0,3600.0
56500,2200.0,6360.0,4320.0,3600.0
57000,2200.0,6360.0,4320.0,3600.0
57500,2200.0,6360.0,4320.0,3600.0
58000,2200.0,6360.0,4320.0,3600.0
58500,2200.0,6360.0,4320.0,3600.0
59000,2200.0,6360.0,4320.0,3600.0
59500,2200.0,6360.0,4320.0,3600.0
60000,2200.0,6360.0,4320.0,3600.0
60500,2200.0,6360.0,4320.0,3600.0
61000,2200.0,6360.0,4320.0,3600.0
61500,2200.0,6360.0,4320.0,3600.0
62000,2200.0,6360.0,4320.0,3600.0
62500,2200.0,6360.0,4320.0,3600.0
63000,2200.0,6360.0,4320.0,3600.0
63500,2200.0,6360.0,4320.0,3600.0
64000,2200.0,6360.0,4320.0,3600.0
64500,2200.0,6360.0,4320.0,3600.0
65000,2200.0,6360.0,4320.0,3600.0
65500,2200.0,6360.0,4320.0,3600.0
66000,2200.0,6360.0,4320.0,3600.0
66500,2200.0,6360.0,4320.0,3600.0
67000,2200.0,6360.0,4320.0,3600.0
67500,2200.0,6360.0,4320.0,3600.0
68000,2200.0,6360.0,4320.0,3600.0
68500,2200.0,6360.0,4320.0,3600.0
69000,2200.0,6360.0,4320.0,3600.0
69500,2200.0,6360.0,4320.0,3600.0
70000,2200.0,6360.0,4320.0,3600.0
70500,2200.0,6360.0,4320.0,3600.0
71000,2200.0,6360.0,4320.0,3600.0
71500,2200.0,6360.0,4320.0,3600.0
72000,2200.0,6360.0,4320.0,3600.0
72500,2200.0,6360.0,4320.0,3600.0
73000,2200.0,6360.0,4320.0,3600.0
73500,2200.0,6360.0,4320.0,3600.0
74000,2200.0,6360.0,4320.0,3600.0
74500,2200.0,6360.0,4320.0,3600.0
75000,2200.0,6360.0,4320.0,3600.0
75500,2200.0,6360.0,4320.0,3600.0
76000,2200.0,6360.0,4320.0,3600.0
76500,2200.0,6360.0,4320.0,3600.0
77000,2200.0,6360.0,4320.0,3600.0
77500,2200.0,6360.0,4320.0,3600.0
78000,2200.0,6360.0,4320.0,3600.0
78500,2200.0,6360.0,4320.0,3600.0
79000,2200.0,6360.0,4320.0,3600.0
79500,2200.0,6360.0,4320.0,3600.0
80000,2200.0,6360.0,4320.0,3600.0
80500,2200.0,6360.0,4320.0,3600.0
81000,2200.0,6360.0,4320.0,3600.0
81500,2200.0,6360.0,4320.0,3600.0
82000,2200.0,6360.0,4320.0,3600.0
82500,2200.0,6360.0,4320.0,3600.0
83000,2200.0,6360.0,4320.0,3600.0
83500,2200.0,6360.0,4320.0,3600.0
84000,2200.0,6360.0,4320.0,3600.0
84500,2200.0,6360.0,4320.0,3600.0
85000,2200.0,6360.0,4320.0,3600.0
85500,2200.0,6360.0,4320.0,3600.0
86000,2200.0,6360.0,4320.0,3600.0
86500,2200.0,6360.0,4320.0,3600.0
87000,2200.0,6360.0,4320.0,3600.0
87500,2200.0,6360.0,4320.0,3600.0
88000,2200.0,6360.0,4320.0,3600.0
88500,2200.0,6360.0,4320.0,3600.0
89000,2200.0,6360.0,4320.0,3600.0
89500,2200.0,6360.0,4320.0,3600.0
90000,2200.0,6360.0,4320.0,3600.0
90500,2200.0,6360.0,4320.0,3600.0
91000,2200.0,6360.0,4320.0,3600.0
91500,2200.0,6360.0,4320.0,3600.0
92000,2200.0,6360.0,4320.0,3600.0
92500,2200.0,6360.0,4320.0,3600.0
93000,2200.0,6360.0,4320.0,3600.0
93500,2200.0,6360.0,4320.0,3600.0
94000,2200.0,6360.0,4320.0,3600.0
94500,2200.0,6360.0,4320.0,3600.0
95000,2200.0,6360.0,4320.0,3600.0
95500,2200.0,6360.0,4320.0,3600.0
96000,2200.0,6360.0,4320.0,3600.0
96500,2200.0,6360.0,4320.0,3600.0
97000,2200.0,6360.0,4320.0,3600.0
97500,2200.0,6360.0,4320.0,3600.0
98000,2200.0,6360.0,4320.0,3600.0
98500,2200.0,6360.0,4320.0,3600.0
99000,2200.0,6360.0,4320.0,3600.0
99500,2200.0,6360.0,4320.0,3600.0
100000,2200.0,6360.0,4320.0,3600.0
100500,2200.0,6360.0,4320.0,3600.0
101000,2200.0,6360.0,4320.0,3600.0
101500,2200.0,6360.0,4320.0,3600.0
102000,2200.0,6360.0,4320.0,3600.0
102500,2200.0,6360.0,4320.0,3600.0
103000,2200.0,6360.0,4320.0,3600.0
103500,2200.0,6360.0,4320.0,3600.0
104000,2200.0,6360.0,4320.0,3600.0
104500,2200.0,6360.0,4320.0,3600.0
105000,2200.0,6360.0,4320.0,3600.0
105500,2200.0,6360.0,4320.0,3600.0
106000,2200.0,6360.0,4320.0,3600.0
106500,2200.0,6360.0,4320.0,3600.0
107000,2200.0,6360.0,4320.0,3600.0
107500,2200.0,6360.0,4320.0,3600.0
108000,2200.0,6360.0,4320.0,3600.0
108500,2200.0,6360.0,4320.0,3600.0
109000,2200.0,6360.0,4320.0,3600.0
109500,2200.0,6360.0,4320.0,3600.0
110000,2200.0,6360.0,4320.0,3600.0
110500,2200.0,6360.0,4320.0,3600.0
111000,2200.0,6360.0,4320.0,3600.0
111500,2200.0,6360.0,4320.0,3600.0
112000,2200.0,6360.0,4320.0,3600.0
112500,2200.0,6360.0,4320.0,3600.0
113000,2200.0,6310.0,4270.0,3550.0
113500,2200.0,6310.0,4270.0,3550.0
114000,2200.0,6260.0,4220.0,3500.0
114500,2200.0,6260.0,4220.0,3500.0
115000,2200.0,6210.0,4170.0,3450.0
115500,2200.0,6210.0,4170.0,3450.0
116000,2200.0,6160.0,4120.0,3400.0
116500,2200.0,6160.0,4120.0,3400.0
117000,2200.0,6110.0,4070.0,3350.0
117500,2200.0,6110.0,4070.0,3350.0
118000,2200.0,6060.0,4020.0,3300.0
118500,2200.0,6060.0,4020.0,3300.0
119000,2200.0,6010.0,3970.0,3250.0
119500,2200.0,6010.0,3970.0,3250.0
120000,2200.0,5960.0,3920.0,3200.0
120500,2200.0,5960.0,3920.0,3200.0
121000,2200.0,5910.0,3870.0,3150.0
121500,2200.0,5910.0,3870.0,3150.0
122000,2200.0,5860.0,3820.0,3100.0
122500,2200.0,5860.0,3820.0,3100.0
123000,2200.0,5810.0,3770.0,3050.0
123500,2200.0,5810.0,3770.0,3050.0
124000,2200.0,5760.0,3720.0,3000.0
124500,2200.0,5760.0,3720.0,3000.0
125000,2200.0,5710.0,3670.0,2950.0
125500,2200.0,5710.0,3670.0,2950.0
126000,2200.0,5660.0,3620.0,2900.0
126500,2200.0,5660.0,3620.0,2900.0
127000,2200.0,5610.0,3570.0,2850.0
127500,2200.0,5610.0,3570.0,2850.0
128000,2200.0,5560.0,3520.0,2800.0
128500,2200.0,5560.0,3520.0,2800.0
129000,2200.0,5510.0,3470.0,2750.0
129500,2200.0,5510.0,3470.0,2750.0
130000,2200.0,5460.0,3420.0,2700.0
130500,2200.0,5460.0,3420.0,2700.0
131000,2200.0,5410.0,3370.0,2650.0
131500,2200.0,5410.0,3370.0,2650.0
132000,2200.0,5360.0,3320.0,2600.0
132500,2200.0,5360.0,3320.0,2600.0
133000,2200.0,5310.0,3270.0,2550.0
133500,2200.0,5310.0,3270.0,2550.0
134000,2200.0,5260.0,3220.0,2500.0
134500,2200.0,5260.0,3220.0,2500.0
135000,2200.0,5210.0,3170.0,2450.0
135500,2200.0,5210.0,3170.0,2450.0
136000,2200.0,5160.0,3120.0,2400.0
136500,2200.0,5160.0,3120.0,2400.0
137000,2200.0,5110.0,3070.0,2350.0
137500,2200.0,5110.0,3070.0,2350.0
138000,2200.0,5060.0,3020.0,2300.0
138500,2200.0,5060.0,3020.0,2300.0
139000,2200.0,5010.0,2970.0,2250.0
139500,2200.0,5010.0,2970.0,2250.0
140000,2200.0,4960.0,2920.0,2200.0
140500,2200.0,4960.0,2920.0,2200.0
141000,2200.0,4910.0,2870.0,2150.0
141500,2200.0,4910.0,2870.0,2150.0
142000,2200.0,4860.0,2820.0,2100.0
142500,2200.0,4860.0,2820.0,2100.0
143000,2200.0,4810.0,2770.0,2050.0
143500,2200.0,4810.0,2770.0,2050.0
144000,2200.0,4760.0,2720.0,2000.0
144500,2200.0,4760.0,2720.0,2000.0
145000,2200.0,4710.0,2670.0,2000.0
145500,2200.0,4710.0,2670.0,2000.0
146000,2200.0,4660.0,2620.0,2000.0
146500,2200.0,4660.0,2620.0,2000.0
147000,2200.0,4610.0,2570.0,2000.0
147500,2200.0,4610.0,2570.0,2000.0
148000,2200.0,4560.0,2520.0,2000.0
148500,2200.0,4560.0,2520.0,2000.0
149000,2200.0,4510.0,2470.0,2000.0
149500,2200.0,4510.0,2470.0,2000.0
150000,2200.0,4460.0,2420.0,2000.0
150500,2200.0,4460.0,2420.0,2000.0
151000,2200.0,4410.0,2370.0,2000.0
151500,2200.0,4410.0,2370.0,2000.0
152000,2200.0,4360.0,2320.0,2000.0
152500,2200.0,4360.0,2320.0,2000.0
153000,2200.0,4310.0,2270.0,2000.0
153500,2200.0,4310.0,2270.0,2000.0
154000,2200.0,4260.0,2220.0,2000.0
154500,2200.0,4260.0,2220.0,2000.0
155000,2200.0,4210.0,2170.0,2000.0
155500,2200.0,4210.0,2170.0,2000.0
156000,2200.0,4160.0,2120.0,2000.0
156500,2200.0,4160.0,2120.0,2000.0
157000,2200.0,4110.0,2070.0,2000.0
157500,2200.0,4110.0,2070.0,2000.0
158000,2200.0,4060.0,2020.0,2000.0
158500,2200.0,4060.0,2020.0,2000.0
159000,2200.0,4010.0,2000.0,2000.0
159500,2200.0,4010.0,2000.0,2000.0
160000,2200.0,3960.0,2000.0,2000.0
160500,2200.0,3960.0,2000.0,2000.0
161000,2200.0,3910.0,2000.0,2000.0
161500,2200.0,3910.0,2000.0,2000.0
162000,2200.0,3860.0,2000.0,2000.0
162500,2200.0,3860.0,2000.0,2000.0
163000,2200.0,3810.0,2000.0,2000.0
163500,2200.0,3810.0,2000.0,2000.0
164000,2200.0,3760.0,2000.0,2000.0
164500,2200.0,3760.0,2000.0,2000.0
165000,2200.0,3710.0,2000.0,2000.0
165500,2200.0,3710.0,2000.0,2000.0
166000,2200.0,3660.0,2000.0,2000.0
166500,2200.0,3660.0,2000.0,2000.0
167000,2200.0,3610.0,2000.0,2000.0
167500,2200.0,3610.0,2000.0,2000.0
168000,2200.0,3560.0,2000.0,2000.0
168500,2200.0,3560.0,2000.0,2000.0
169000,2200.0,3510.0,2000.0,2000.0
