income,current_law,reform_newborn,reform_under6,reform_6to17
169500,2200.0,3510.0,2000.0,2000.0
170000,2200.0,3460.0,2000.0,2000.0
170500,2200.0,3460.0,2000.0,2000.0
171000,2200.0,3410.0,2000.0,2000.0
171500,2200.0,3410.0,2000.0,2000.0
172000,2200.0,3360.0,2000.0,2000.0
172500,2200.0,3360.0,2000.0,2000.0
173000,2200.0,3310.0,2000.0,2000.0
173500,2200.0,3310.0,2000.0,2000.0
174000,2200.0,3260.0,2000.0,2000.0
174500,2200.0,3260.0,2000.0,2000.0
175000,2200.0,3210.0,2000.0,2000.0
175500,2200.0,3210.0,2000.0,2000.0
176000,2200.0,3160.0,2000.0,2000.0
176500,2200.0,3160.0,2000.0,2000.0
177000,2200.0,3110.0,2000.0,2000.0
177500,2200.0,3110.0,2000.0,2000.0
178000,2200.0,3060.0,2000.0,2000.0
178500,2200.0,3060.0,2000.0,2000.0
179000,2200.0,3010.0,2000.0,2000.0
179500,2200.0,3010.0,2000.0,2000.0
180000,2200.0,2960.0,2000.0,2000.0
180500,2200.0,2960.0,2000.0,2000.0
181000,2200.0,2910.0,2000.0,2000.0
181500,2200.0,2910.0,2000.0,2000.0
182000,2200.0,2860.0,2000.0,2000.0
182500,2200.0,2860.0,2000.0,2000.0
183000,2200.0,2810.0,2000.0,2000.0
183500,2200.0,2810.0,2000.0,2000.0
184000,2200.0,2760.0,2000.0,2000.0
184500,2200.0,2760.0,2000.0,2000.0
185000,2200.0,2710.0,2000.0,2000.0
185500,2200.0,2710.0,2000.0,2000.0
186000,2200.0,2660.0,2000.0,2000.0
186500,2200.0,2660.0,2000.0,2000.0
187000,2200.0,2610.0,2000.0,2000.0
187500,2200.0,2610.0,2000.0,2000.0
188000,2200.0,2560.0,2000.0,2000.0
188500,2200.0,2560.0,2000.0,2000.0
189000,2200.0,2510.0,2000.0,2000.0
189500,2200.0,2510.0,2000.0,2000.0
190000,2200.0,2460.0,2000.0,2000.0
190500,2200.0,2460.0,2000.0,2000.0
191000,2200.0,2410.0,2000.0,2000.0
191500,2200.0,2410.0,2000.0,2000.0
192000,2200.0,2360.0,2000.0,2000.0
192500,2200.0,2360.0,2000.0,2000.0
193000,2200.0,2310.0,2000.0,2000.0
193500,2200.0,2310.0,2000.0,2000.0
194000,2200.0,2260.0,2000.0,2000.0
194500,2200.0,2260.0,2000.0,2000.0
195000,2200.0,2210.0,2000.0,2000.0
195500,2200.0,2210.0,2000.0,2000.0
196000,2200.0,2160.0,2000.0,2000.0
196500,2200.0,2160.0,2000.0,2000.0
197000,2200.0,2110.0,2000.0,2000.0
197500,2200.0,2110.0,2000.0,2000.0
198000,2200.0,2060.0,2000.0,2000.0
198500,2200.0,2060.0,2000.0,2000.0
199000,2200.0,2010.0,2000.0,2000.0
199500,2200.0,2010.0,2000.0,2000.0
200000,2200.0,2000.0,2000.0,2000.0
200500,2175.0,2000.0,2000.0,2000.0
201000,2150.0,2000.0,2000.0,2000.0
201500,2125.0,2000.0,2000.0,2000.0
202000,2100.0,2000.0,2000.0,2000.0
202500,2075.0,2000.0,2000.0,2000.0
203000,2050.0,2000.0,2000.0,2000.0
203500,2025.0,2000.0,2000.0,2000.0
204000,2000.0,2000.0,2000.0,2000.0
204500,1975.0,2000.0,2000.0,2000.0
205000,1950.0,2000.0,2000.0,2000.0
205500,1925.0,2000.0,2000.0,2000.0
206000,1900.0,2000.0,2000.0,2000.0
206500,1875.0,2000.0,2000.0,2000.0
207000,1850.0,2000.0,2000.0,2000.0
207500,1825.0,2000.0,2000.0,2000.0
208000,1800.0,2000.0,2000.0,2000.0
208500,1775.0,2000.0,2000.0,2000.0
209000,1750.0,2000.0,2000.0,2000.0
209500,1725.0,2000.0,2000.0,2000.0
210000,1700.0,2000.0,2000.0,2000.0
210500,1675.0,2000.0,2000.0,2000.0
211000,1650.0,2000.0,2000.0,2000.0
211500,1625.0,2000.0,2000.0,2000.0
212000,1600.0,2000.0,2000.0,2000.0
212500,1575.0,2000.0,2000.0,2000.0
213000,1550.0,2000.0,2000.0,2000.0
213500,1525.0,2000.0,2000.0,2000.0
214000,1500.0,2000.0,2000.0,2000.0
214500,1475.0,2000.0,2000.0,2000.0
215000,1450.0,2000.0,2000.0,2000.0
215500,1425.0,2000.0,2000.0,2000.0
216000,1400.0,2000.0,2000.0,2000.0
216500,1375.0,2000.0,2000.0,2000.0
217000,1350.0,2000.0,2000.0,2000.0
217500,1325.0,2000.0,2000.0,2000.0
218000,1300.0,2000.0,2000.0,2000.0
218500,1275.0,2000.0,2000.0,2000.0
219000,1250.0,2000.0,2000.0,2000.0
219500,1225.0,2000.0,2000.0,2000.0
220000,1200.0,2000.0,2000.0,2000.0
220500,1175.0,2000.0,2000.0,2000.0
221000,1150.0,2000.0,2000.0,2000.0
221500,1125.0,2000.0,2000.0,2000.0
222000,1100.0,2000.0,2000.0,2000.0
222500,1075.0,2000.0,2000.0,2000.0
223000,1050.0,2000.0,2000.0,2000.0
223500,1025.0,2000.0,2000.0,2000.0
224000,1000.0,2000.0,2000.0,2000.0
224500,975.0,2000.0,2000.0,2000.0
225000,950.0,2000.0,2000.0,2000.0
225500,925.0,2000.0,2000.0,2000.0
226000,900.0,2000.0,2000.0,2000.0
226500,875.0,2000.0,2000.0,2000.0
227000,850.0,2000.0,2000.0,2000.0
227500,825.0,2000.0,2000.0,2000.0
228000,800.0,2000.0,2000.0,2000.0
228500,775.0,2000.0,2000.0,2000.0
229000,750.0,2000.0,2000.0,2000.0
229500,725.0,2000.0,2000.0,2000.0
230000,700.0,2000.0,2000.0,2000.0
230500,675.0,2000.0,2000.0,2000.0
231000,650.0,2000.0,2000.0,2000.0
231500,625.0,2000.0,2000.0,2000.0
232000,600.0,2000.0,2000.0,2000.0
232500,575.0,2000.0,2000.0,2000.0
233000,550.0,2000.0,2000.0,2000.0
233500,525.0,2000.0,2000.0,2000.0
234000,500.0,2000.0,2000.0,2000.0
234500,475.0,2000.0,2000.0,2000.0
235000,450.0,2000.0,2000.0,2000.0
235500,425.0,2000.0,2000.0,2000.0
236000,400.0,2000.0,2000.0,2000.0
236500,375.0,2000.0,2000.0,2000.0
237000,350.0,2000.0,2000.0,2000.0
237500,325.0,2000.0,2000.0,2000.0
238000,300.0,2000.0,2000.0,2000.0
238500,275.0,2000.0,2000.0,2000.0
239000,250.0,2000.0,2000.0,2000.0
239500,225.0,2000.0,2000.0,2000.0
240000,200.0,2000.0,2000.0,2000.0
240500,175.0,2000.0,2000.0,2000.0
241000,150.0,2000.0,2000.0,2000.0
241500,125.0,2000.0,2000.0,2000.0
242000,100.0,2000.0,2000.0,2000.0
242500,75.0,2000.0,2000.0,2000.0
243000,50.0,2000.0,2000.0,2000.0
243500,25.0,2000.0,2000.0,2000.0
244000,0.0,2000.0,2000.0,2000.0
244500,0.0,2000.0,2000.0,2000.0
245000,0.0,2000.0,2000.0,2000.0
245500,0.0,2000.0,2000.0,2000.0
246000,0.0,2000.0,2000.0,2000.0
246500,0.0,2000.0,2000.0,2000.0
247000,0.0,2000.0,2000.0,2000.0
247500,0.0,2000.0,2000.0,2000.0
248000,0.0,2000.0,2000.0,2000.0
248500,0.0,2000.0,2000.0,2000.0
249000,0.0,2000.0,2000.0,2000.0
249500,0.0,2000.0,2000.0,2000.0
250000,0.0,2000.0,2000.0,2000.0
250500,0.0,2000.0,2000.0,2000.0
251000,0.0,2000.0,2000.0,2000.0
251500,0.0,2000.0,2000.0,2000.0
252000,0.0,2000.0,2000.0,2000.0
252500,0.0,2000.0,2000.0,2000.0
253000,0.0,2000.0,2000.0,2000.0
253500,0.0,2000.0,2000.0,2000.0
254000,0.0,2000.0,2000.0,2000.0
254500,0.0,2000.0,2000.0,2000.0
255000,0.0,2000.0,2000.0,2000.0
255500,0.0,2000.0,2000.0,2000.0
256000,0.0,2000.0,2000.0,2000.0
256500,0.0,2000.0,2000.0,2000.0
257000,0.0,2000.0,2000.0,2000.0
257500,0.0,2000.0,2000.0,2000.0
258000,0.0,2000.0,2000.0,2000.0
258500,0.0,2000.0,2000.0,2000.0
259000,0.0,2000.0,2000.0,2000.0
259500,0.0,2000.0,2000.0,2000.0
260000,0.0,2000.0,2000.0,2000.0
260500,0.0,2000.0,2000.0,2000.0
261000,0.0,2000.0,2000.0,2000.0
261500,0.0,2000.0,2000.0,2000.0
262000,0.0,2000.0,2000.0,2000.0
262500,0.0,2000.0,2000.0,2000.0
263000,0.0,2000.0,2000.0,2000.0
263500,0.0,2000.0,2000.0,2000.0
264000,0.0,2000.0,2000.0,2000.0
264500,0.0,2000.0,2000.0,2000.0
265000,0.0,2000.0,2000.0,2000.0
265500,0.0,2000.0,2000.0,2000.0
266000,0.0,2000.0,2000.0,2000.0
266500,0.0,2000.0,2000.0,2000.0
267000,0.0,2000.0,2000.0,2000.0
267500,0.0,2000.0,2000.0,2000.0
268000,0.0,2000.0,2000.0,2000.0
268500,0.0,2000.0,2000.0,2000.0
269000,0.0,2000.0,2000.0,2000.0
269500,0.0,2000.0,2000.0,2000.0
270000,0.0,2000.0,2000.0,2000.0
270500,0.0,2000.0,2000.0,2000.0
271000,0.0,2000.0,2000.0,2000.0
271500,0.0,2000.0,2000.0,2000.0
272000,0.0,2000.0,2000.0,2000.0
272500,0.0,2000.0,2000.0,2000.0
273000,0.0,2000.0,2000.0,2000.0
273500,0.0,2000.0,2000.0,2000.0
274000,0.0,2000.0,2000.0,2000.0
274500,0.0,2000.0,2000.0,2000.0
275000,0.0,2000.0,2000.0,2000.0
275500,0.0,2000.0,2000.0,2000.0
276000,0.0,2000.0,2000.0,2000.0
276500,0.0,2000.0,2000.0,2000.0
277000,0.0,2000.0,2000.0,2000.0
277500,0.0,2000.0,2000.0,2000.0
278000,0.0,2000.0,2000.0,2000.0
278500,0.0,2000.0,2000.0,2000.0
279000,0.0,2000.0,2000.0,2000.0
279500,0.0,2000.0,2000.0,2000.0
280000,0.0,2000.0,2000.0,2000.0
280500,0.0,2000.0,2000.0,2000.0
281000,0.0,2000.0,2000.0,2000.0
281500,0.0,2000.0,2000.0,2000.0
282000,0.0,2000.0,2000.0,2000.0
282500,0.0,2000.0,2000.0,2000.0
283000,0.0,2000.0,2000.0,2000.0
283500,0.0,2000.0,2000.0,2000.0
284000,0.0,2000.0,2000.0,2000.0
284500,0.0,2000.0,2000.0,2000.0
285000,0.0,2000.0,2000.0,2000.0
285500,0.0,2000.0,2000.0,2000.0
286000,0.0,2000.0,2000.0,2000.0
286500,0.0,2000.0,2000.0,2000.0
287000,0.0,2000.0,2000.0,2000.0
287500,0.0,2000.0,2000.0,2000.0
288000,0.0,2000.0,2000.0,2000.0
288500,0.0,2000.0,2000.0,2000.0
289000,0.0,2000.0,2000.0,2000.0
289500,0.0,2000.0,2000.0,2000.0
290000,0.0,2000.0,2000.0,2000.0
290500,0.0,2000.0,2000.0,2000.0
291000,0.0,2000.0,2000.0,2000.0
291500,0.0,2000.0,2000.0,2000.0
292000,0.0,2000.0,2000.0,2000.0
292500,0.0,2000.0,2000.0,2000.0
293000,0.0,2000.0,2000.0,2000.0
293500,0.0,2000.0,2000.0,2000.0
294000,0.0,2000.0,2000.0,2000.0
294500,0.0,2000.0,2000.0,2000.0
295000,0.0,2000.0,2000.0,2000.0
295500,0.0,2000.0,2000.0,2000.0
296000,0.0,2000.0,2000.0,2000.0
296500,0.0,2000.0,2000.0,2000.0
297000,0.0,2000.0,2000.0,2000.0
297500,0.0,2000.0,2000.0,2000.0
298000,0.0,2000.0,2000.0,2000.0
298500,0.0,2000.0,2000.0,2000.0
299000,0.0,2000.0,2000.0,2000.0
299500,0.0,2000.0,2000.0,2000.0
300000,0.0,2000.0,2000.0,2000.0
300500,0.0,1950.0,1950.0,1950.0
301000,0.0,1950.0,1950.0,1950.0
301500,0.0,1900.0,1900.0,1900.0
302000,0.0,1900.0,1900.0,1900.0
302500,0.0,1850.0,1850.0,1850.0
303000,0.0,1850.0,1850.0,1850.0
303500,0.0,1800.0,1800.0,1800.0
304000,0.0,1800.0,1800.0,1800.0
304500,0.0,1750.0,1750.0,1750.0
305000,0.0,1750.0,1750.0,1750.0
305500,0.0,1700.0,1700.0,1700.0
306000,0.0,1700.0,1700.0,1700.0
306500,0.0,1650.0,1650.0,1650.0
307000,0.0,1650.0,1650.0,1650.0
307500,0.0,1600.0,1600.0,1600.0
308000,0.0,1600.0,1600.0,1600.0
308500,0.0,1550.0,1550.0,1550.0
309000,0.0,1550.0,1550.0,1550.0
309500,0.0,1500.0,1500.0,1500.0
310000,0.0,1500.0,1500.0,1500.0
310500,0.0,1450.0,1450.0,1450.0
311000,0.0,1450.0,1450.0,1450.0
311500,0.0,1400.0,1400.0,1400.0
312000,0.0,1400.0,1400.0,1400.0
312500,0.0,1350.0,1350.0,1350.0
313000,0.0,1350.0,1350.0,1350.0
313500,0.0,1300.0,1300.0,1300.0
314000,0.0,1300.0,1300.0,1300.0
314500,0.0,1250.0,1250.0,1250.0
315000,0.0,1250.0,1250.0,1250.0
315500,0.0,1200.0,1200.0,1200.0
316000,0.0,1200.0,1200.0,1200.0
316500,0.0,1150.0,1150.0,1150.0
317000,0.0,1150.0,1150.0,1150.0
317500,0.0,1100.0,1100.0,1100.0
318000,0.0,1100.0,1100.0,1100.0
318500,0.0,1050.0,1050.0,1050.0
319000,0.0,1050.0,1050.0,1050.0
319500,0.0,1000.0,1000.0,1000.0
320000,0.0,1000.0,1000.0,1000.0
320500,0.0,950.0,950.0,950.0
321000,0.0,950.0,950.0,950.0
321500,0.0,900.0,900.0,900.0
322000,0.0,900.0,900.0,900.0
322500,0.0,850.0,850.0,850.0
323000,0.0,850.0,850.0,850.0
323500,0.0,800.0,800.0,800.0
324000,0.0,800.0,800.0,800.0
324500,0.0,750.0,750.0,750.0
325000,0.0,750.0,750.0,750.0
325500,0.0,700.0,700.0,700.0
326000,0.0,700.0,700.0,700.0
326500,0.0,650.0,650.0,650.0
327000,0.0,650.0,650.0,650.0
327500,0.0,600.0,600.0,600.0
328000,0.0,600.0,600.0,600.0
328500,0.0,550.0,550.0,550.0
329000,0.0,550.0,550.0,550.0
329500,0.0,500.0,500.0,500.0
330000,0.0,500.0,500.0,500.0
330500,0.0,450.0,450.0,450.0
331000,0.0,450.0,450.0,450.0
331500,0.0,400.0,400.0,400.0
332000,0.0,400.0,400.0,400.0
332500,0.0,350.0,350.0,350.0
333000,0.0,350.0,350.0,350.0
333500,0.0,300.0,300.0,300.0
334000,0.0,300.0,300.0,300.0
334500,0.0,250.0,250.0,250.0
335000,0.0,250.0,250.0,250.0
335500,0.0,200.0,200.0,200.0
336000,0.0,200.0,200.0,200.0
336500,0.0,150.0,150.0,150.0
337000,0.0,150.0,150.0,150.0
337500,0.0,100.0,100.0,100.0
338000,0.0,100.0,100.0,100.0
338500,0.0,50.0,50.0,50.0
339000,0.0,50.0,50.0,50.0
339500,0.0,0.0,0.0,0.0
340000,0.0,0.0,0.0,0.0
340500,0.0,0.0,0.0,0.0
341000,0.0,0.0,0.0,0.0
341500,0.0,0.0,0.0,0.0
342000,0.0,0.0,0.0,0.0
342500,0.0,0.0,0.0,0.0
343000,0.0,0.0,0.0,0.0
343500,0.0,0.0,0.0,0.0
344000,0.0,0.0,0.0,0.0
344500,0.0,0.0,0.0,0.0
345000,0.0,0.0,0.0,0.0
345500,0.0,0.0,0.0,0.0
346000,0.0,0.0,0.0,0.0
346500,0.0,0.0,0.0,0.0
347000,0.0,0.0,0.0,0.0
347500,0.0,0.0,0.0,0.0
348000,0.0,0.0,0.0,0.0
348500,0.0,0.0,0.0,0.0
349000,0.0,0.0,0.0,0.0
349500,0.0,0.0,0.0,0.0
350000,0.0,0.0,0.0,0.0
