year,variant,metric,value
2026,reform,budgetary_impact,-561267465952.7424
2026,reform,tax_revenue_impact,-561267465952.7424
2026,reform,benefit_spending_impact,0.0
2026,reform,baseline_net_income,0.0
2026,reform,households,144287680.04735884
2026,reform,total_cost,561267465952.7424
2026,reform,beneficiaries,108746218.36690065
2026,reform,avg_benefit,5158.655716761753
2026,reform,winners,108729252.45234987
2026,reform,losers,71855.08397233486
2026,reform,winners_rate,75.35588098489227
2026,reform,losers_rate,0.04979987477014685
2026,reform,poverty_baseline_rate,23.47402769798309
2026,reform,poverty_reform_rate,21.1138196331969
2026,reform,poverty_rate_change,-2.360208064786189
2026,reform,poverty_percent_change,-10.054550906868787
2026,reform,child_poverty_baseline_rate,25.678863525390625
2026,reform,child_poverty_reform_rate,19.869869232177734
2026,reform,child_poverty_rate_change,-5.808994293212891
2026,reform,child_poverty_percent_change,-22.621695416812745
2026,reform,deep_poverty_baseline_rate,10.104666746323884
2026,reform,deep_poverty_reform_rate,9.3352130201949
2026,reform,deep_poverty_rate_change,-0.7694537261289849
2026,reform,deep_poverty_percent_change,-7.614835258262377
2026,reform,deep_child_poverty_baseline_rate,11.641509056091309
2026,reform,deep_child_poverty_reform_rate,9.585129737854004
2026,reform,deep_child_poverty_rate_change,-2.0563793182373047
2026,reform,deep_child_poverty_percent_change,-17.66419893099103
2027,reform,budgetary_impact,-582929061332.6694
2027,reform,tax_revenue_impact,-582929061332.6694
2027,reform,benefit_spending_impact,0.0
2027,reform,baseline_net_income,0.0
2027,reform,households,145105556.949319
2027,reform,total_cost,582929061332.6694
2027,reform,beneficiaries,109828352.82622883
2027,reform,avg_benefit,5304.407714669238
2027,reform,winners,109822845.43722412
2027,reform,losers,72376.24290275574
2027,reform,winners_rate,75.68479646550126
2027,reform,losers_rate,0.049878339895717834
2027,reform,poverty_baseline_rate,23.295832294093028
2027,reform,poverty_reform_rate,21.02654919761382
2027,reform,poverty_rate_change,-2.2692830964792066
2027,reform,poverty_percent_change,-9.741154846202313
2027,reform,child_poverty_baseline_rate,25.41883087158203
2027,reform,child_poverty_reform_rate,19.771831512451172
2027,reform,child_poverty_rate_change,-5.646999359130859
2027,reform,child_poverty_percent_change,-22.215810741493
2027,reform,deep_poverty_baseline_rate,10.18686916459591
2027,reform,deep_poverty_reform_rate,9.155169102090628
2027,reform,deep_poverty_rate_change,-1.0317000625052817
2027,reform,deep_poverty_percent_change,-10.127744313148906
2027,reform,deep_child_poverty_baseline_rate,11.636343955993652
2027,reform,deep_child_poverty_reform_rate,9.396944999694824
2027,reform,deep_child_poverty_rate_change,-2.239398956298828
2027,reform,deep_child_poverty_percent_change,-19.244867329186825
2028,reform,budgetary_impact,-607802433131.33
2028,reform,tax_revenue_impact,-607802433131.33
2028,reform,benefit_spending_impact,0.0
2028,reform,baseline_net_income,0.0
2028,reform,households,145777216.5609346
2028,reform,total_cost,607802433131.33
2028,reform,beneficiaries,110192976.96998245
2028,reform,avg_benefit,5513.691878455128
2028,reform,winners,110187466.98276931
2028,reform,losers,47643.336473464966
2028,reform,winners_rate,75.5862058435662
2028,reform,losers_rate,0.0326822926088386
2028,reform,poverty_baseline_rate,23.008088248943697
2028,reform,poverty_reform_rate,20.898108534434158
2028,reform,poverty_rate_change,-2.1099797145095387
2028,reform,poverty_percent_change,-9.17059988504872
2028,reform,child_poverty_baseline_rate,24.81680679321289
2028,reform,child_poverty_reform_rate,19.586523056030273
2028,reform,child_poverty_rate_change,-5.230283737182617
2028,reform,child_poverty_percent_change,-21.0755710062305
2028,reform,deep_poverty_baseline_rate,10.18138692310358
2028,reform,deep_poverty_reform_rate,9.04293406133321
2028,reform,deep_poverty_rate_change,-1.1384528617703698
2028,reform,deep_poverty_percent_change,-11.181707073591273
2028,reform,deep_child_poverty_baseline_rate,11.610145568847656
2028,reform,deep_child_poverty_reform_rate,9.192665100097656
2028,reform,deep_child_poverty_rate_change,-2.41748046875
2028,reform,deep_child_poverty_percent_change,-20.82213745223474
2029,reform,budgetary_impact,-644361338945.5845
2029,reform,tax_revenue_impact,-644361338945.5845
2029,reform,benefit_spending_impact,0.0
2029,reform,baseline_net_income,0.0
2029,reform,households,146340765.6971374
2029,reform,total_cost,644361338945.5845
2029,reform,beneficiaries,113724206.20086393
2029,reform,avg_benefit,5664.6511928367745
2029,reform,winners,113705301.04729947
2029,reform,losers,45980.049088145606
2029,reform,winners_rate,77.69899283062429
2029,reform,losers_rate,0.031419850011790006
2029,reform,poverty_baseline_rate,22.90505807678701
2029,reform,poverty_reform_rate,20.59429825750738
2029,reform,poverty_rate_change,-2.3107598192796317
2029,reform,poverty_percent_change,-10.08842593427631
2029,reform,child_poverty_baseline_rate,24.812850952148438
2029,reform,child_poverty_reform_rate,19.50385093688965
2029,reform,child_poverty_rate_change,-5.309000015258789
2029,reform,child_poverty_percent_change,-21.396170982114032
2029,reform,deep_poverty_baseline_rate,10.152075906658869
2029,reform,deep_poverty_reform_rate,9.03509163057204
2029,reform,deep_poverty_rate_change,-1.1169842760868285
2029,reform,deep_poverty_percent_change,-11.002520926327836
2029,reform,deep_child_poverty_baseline_rate,11.53919506072998
2029,reform,deep_child_poverty_reform_rate,9.193251609802246
2029,reform,deep_child_poverty_rate_change,-2.3459434509277344
2029,reform,deep_child_poverty_percent_change,-20.33021747687943
2030,reform,budgetary_impact,-692095987899.227
2030,reform,tax_revenue_impact,-692095987899.227
2030,reform,benefit_spending_impact,0.0
2030,reform,baseline_net_income,0.0
2030,reform,households,146876056.02669597
2030,reform,total_cost,692095987899.227
2030,reform,beneficiaries,116125947.81426045
2030,reform,avg_benefit,5958.971451532821
2030,reform,winners,116119523.89828709
2030,reform,losers,24007.423864364624
2030,reform,winners_rate,79.05953294196665
2030,reform,losers_rate,0.01634536255521531
2030,reform,poverty_baseline_rate,22.6328521598511
2030,reform,poverty_reform_rate,20.342431147336413
2030,reform,poverty_rate_change,-2.290421012514688
2030,reform,poverty_percent_change,-10.119895611644187
2030,reform,child_poverty_baseline_rate,24.710304260253906
2030,reform,child_poverty_reform_rate,19.41055679321289
2030,reform,child_poverty_rate_change,-5.299747467041016
2030,reform,child_poverty_percent_change,-21.44752007592868
2030,reform,deep_poverty_baseline_rate,10.135071250381438
2030,reform,deep_poverty_reform_rate,9.113156965275248
2030,reform,deep_poverty_rate_change,-1.02191428510619
2030,reform,deep_poverty_percent_change,-10.082951168870467
2030,reform,deep_child_poverty_baseline_rate,11.529827117919922
2030,reform,deep_child_poverty_reform_rate,9.215850830078125
2030,reform,deep_child_poverty_rate_change,-2.313976287841797
2030,reform,deep_child_poverty_percent_change,-20.069479482874133
2031,reform,budgetary_impact,-708298652351.041
2031,reform,tax_revenue_impact,-708298652351.041
2031,reform,benefit_spending_impact,0.0
2031,reform,baseline_net_income,0.0
2031,reform,households,147383087.6767781
2031,reform,total_cost,708298652351.041
2031,reform,beneficiaries,117190417.31275794
2031,reform,avg_benefit,6043.070591564073
2031,reform,winners,117184312.47048804
2031,reform,losers,24090.30130958557
2031,reform,winners_rate,79.5100132027915
2031,reform,losers_rate,0.016345363426241526
2031,reform,poverty_baseline_rate,22.446599626363163
2031,reform,poverty_reform_rate,20.2306870720632
2031,reform,poverty_rate_change,-2.215912554299962
2031,reform,poverty_percent_change,-9.871929785290993
2031,reform,child_poverty_baseline_rate,24.46217918395996
2031,reform,child_poverty_reform_rate,19.333250045776367
2031,reform,child_poverty_rate_change,-5.128929138183594
2031,reform,child_poverty_percent_change,-20.966771192431917
2031,reform,deep_poverty_baseline_rate,10.05418342065779
2031,reform,deep_poverty_reform_rate,9.095839330536815
2031,reform,deep_poverty_rate_change,-0.9583440901209741
2031,reform,deep_poverty_percent_change,-9.531794378764925
2031,reform,deep_child_poverty_baseline_rate,11.43185043334961
2031,reform,deep_child_poverty_reform_rate,9.216599464416504
2031,reform,deep_child_poverty_rate_change,-2.2152509689331055
2031,reform,deep_child_poverty_percent_change,-19.377886212285077
2032,reform,budgetary_impact,-735528924891.2214
2032,reform,tax_revenue_impact,-735528924891.2214
2032,reform,benefit_spending_impact,0.0
2032,reform,baseline_net_income,0.0
2032,reform,households,147861454.6122074
2032,reform,total_cost,735528924891.2214
2032,reform,beneficiaries,118188611.19220646
2032,reform,avg_benefit,6226.579698763894
2032,reform,winners,118103111.46683006
2032,reform,losers,24168.596339397132
2032,reform,winners_rate,79.87417124806203
2032,reform,losers_rate,0.01634543390823762
2032,reform,poverty_baseline_rate,22.413096430233058
2032,reform,poverty_reform_rate,20.161288718105485
2032,reform,poverty_rate_change,-2.2518077121275724
2032,reform,poverty_percent_change,-10.0468389949463
2032,reform,child_poverty_baseline_rate,24.400774002075195
2032,reform,child_poverty_reform_rate,19.226308822631836
2032,reform,child_poverty_rate_change,-5.174465179443359
2032,reform,child_poverty_percent_change,-21.20615181716486
2032,reform,deep_poverty_baseline_rate,10.043702830802557
2032,reform,deep_poverty_reform_rate,8.988540701209201
2032,reform,deep_poverty_rate_change,-1.0551621295933558
2032,reform,deep_poverty_percent_change,-10.505708376370206
2032,reform,deep_child_poverty_baseline_rate,11.420387268066406
2032,reform,deep_child_poverty_reform_rate,9.03681755065918
2032,reform,deep_child_poverty_rate_change,-2.3835697174072266
2032,reform,deep_child_poverty_percent_change,-20.871181173270234
2033,reform,budgetary_impact,-760128696943.041
2033,reform,tax_revenue_impact,-760128696943.041
2033,reform,benefit_spending_impact,0.0
2033,reform,baseline_net_income,0.0
2033,reform,households,148310733.6946586
2033,reform,total_cost,760128696943.041
2033,reform,beneficiaries,119181864.01850474
2033,reform,avg_benefit,6376.491992710343
2033,reform,winners,119160421.98057139
2033,reform,losers,47552.72834324837
2033,reform,winners_rate,80.34510990006851
2033,reform,losers_rate,0.03206290411936717
2033,reform,poverty_baseline_rate,22.196077612627686
2033,reform,poverty_reform_rate,19.92864702440945
2033,reform,poverty_rate_change,-2.267430588218236
2033,reform,poverty_percent_change,-10.215456207128508
2033,reform,child_poverty_baseline_rate,24.288753509521484
2033,reform,child_poverty_reform_rate,19.0549373626709
2033,reform,child_poverty_rate_change,-5.233816146850586
2033,reform,child_poverty_percent_change,-21.548311010685943
2033,reform,deep_poverty_baseline_rate,10.036934757351778
2033,reform,deep_poverty_reform_rate,8.968545688467005
2033,reform,deep_poverty_rate_change,-1.0683890688847733
2033,reform,deep_poverty_percent_change,-10.644575208603479
2033,reform,deep_child_poverty_baseline_rate,11.412910461425781
2033,reform,deep_child_poverty_reform_rate,9.00117301940918
2033,reform,deep_child_poverty_rate_change,-2.4117374420166016
2033,reform,deep_child_poverty_percent_change,-21.131660063118645
2034,reform,budgetary_impact,-779748554563.26
2034,reform,tax_revenue_impact,-779748554563.26
2034,reform,benefit_spending_impact,0.0
2034,reform,baseline_net_income,0.0
2034,reform,households,148731347.9038747
2034,reform,total_cost,779748554563.26
2034,reform,beneficiaries,120113788.25021805
2034,reform,avg_benefit,6489.419964152725
2034,reform,winners,120108967.0254475
2034,reform,losers,47928.09344673157
2034,reform,winners_rate,80.75565018282099
2034,reform,losers_rate,0.032224607738852454
2034,reform,poverty_baseline_rate,21.825383713571878
2034,reform,poverty_reform_rate,19.866471585120806
2034,reform,poverty_rate_change,-1.9589121284510718
2034,reform,poverty_percent_change,-8.975384598773141
2034,reform,child_poverty_baseline_rate,23.95318031311035
2034,reform,child_poverty_reform_rate,19.069042205810547
2034,reform,child_poverty_rate_change,-4.884138107299805
2034,reform,child_poverty_percent_change,-20.39035336208177
2034,reform,deep_poverty_baseline_rate,10.03347892232747
2034,reform,deep_poverty_reform_rate,8.995455013529778
2034,reform,deep_poverty_rate_change,-1.0380239087976921
2034,reform,deep_poverty_percent_change,-10.345603123636216
2034,reform,deep_child_poverty_baseline_rate,11.441793441772461
2034,reform,deep_child_poverty_reform_rate,9.037550926208496
2034,reform,deep_child_poverty_rate_change,-2.404242515563965
2034,reform,deep_child_poverty_percent_change,-21.012811739691053
2035,reform,budgetary_impact,-803615207614.6322
2035,reform,tax_revenue_impact,-803615207614.6322
2035,reform,benefit_spending_impact,0.0
2035,reform,baseline_net_income,0.0
2035,reform,households,149124109.69325697
2035,reform,total_cost,803615207614.6322
2035,reform,beneficiaries,120889401.43110575
2035,reform,avg_benefit,6647.769660929556
2035,reform,winners,120837286.49507059
2035,reform,losers,47648.55406188965
2035,reform,winners_rate,81.0313548517598
2035,reform,losers_rate,0.03195228066065309
2035,reform,poverty_baseline_rate,21.759616349522975
2035,reform,poverty_reform_rate,19.624817994096713
2035,reform,poverty_rate_change,-2.1347983554262626
2035,reform,poverty_percent_change,-9.81082718157879
2035,reform,child_poverty_baseline_rate,23.889453887939453
2035,reform,child_poverty_reform_rate,18.80682373046875
2035,reform,child_poverty_rate_change,-5.082630157470703
2035,reform,child_poverty_percent_change,-21.275623048196422
2035,reform,deep_poverty_baseline_rate,10.063653507520474
2035,reform,deep_poverty_reform_rate,9.047787768861044
2035,reform,deep_poverty_rate_change,-1.0158657386594303
2035,reform,deep_poverty_percent_change,-10.094402971051053
2035,reform,deep_child_poverty_baseline_rate,11.406579971313477
2035,reform,deep_child_poverty_reform_rate,9.036608695983887
2035,reform,deep_child_poverty_rate_change,-2.36997127532959
2035,reform,deep_child_poverty_percent_change,-20.777229294756662
