state,federal_income_tax_change,federal_ctc_change,federal_eitc_change,state_income_tax_change,state_eitc_change,state_ctc_change,total_state_change,year
CO,-8804773727.246536,1902317528.35968,73199151.5810744,-2244848917.529517,18299787.8952686,0.0,-2226549129.6342487,2026
MO,-9014394155.221949,1742870202.7470398,82632594.11755943,-2111476557.7054784,16526519.706239128,0.0,-2094950037.999239,2026
SC,-9403357724.156157,2219875552.083664,177448883.3870821,-1879826258.4057736,221809820.6154429,0.0,-1658016437.7903306,2026
UT,-5479090759.222785,1577688097.9614258,82150292.00582938,-1644282091.147433,16430058.44248858,0.0,-1627852032.7049444,2026
IA,-5390412066.914002,1275970506.0888672,49285985.03280923,-966114079.52634,7392897.667968061,0.0,-958721181.858372,2026
ID,-3322288072.381772,808531047.1502686,38097690.8067438,-805843774.8444297,0.0,5866187.362747192,-799977587.4816825,2026
ME,-2463243062.429859,441533732.0996094,49416253.89624214,-783960347.949672,24708126.94812107,0.0,-759252221.0015509,2026
NM,-3313609180.823677,953401803.1420898,82794577.69717982,-685632343.4148965,28362400.370417863,0.0,-657269943.0444787,2026
DC,-1156219903.4550643,179284343.84277344,10251581.439609766,-552508362.927618,28547999.602363944,0.0,-523960363.3252541,2026
NE,-3496156651.9808664,836921221.9497919,46779496.80180979,-106235498.45005664,4677949.621757666,0.0,-101557548.82829896,2026
ND,-1167176008.6284556,188156101.68731695,572988.669160678,-67377458.1731779,0.0,0.0,-67377458.1731779,2026
NC,-16720375277.482529,3635480081.8424416,138942151.22628158,-15144251.501746727,0.0,0.0,-15144251.501746727,2026
MI,-14709209565.76456,2758817631.257324,223491956.02844304,-67047603.46946979,67047587.3935302,0.0,-16.07593959569931,2026
NY,-14772905488.54481,3367576006.1123657,336975983.1087376,-94372861.01108134,94372858.98077936,0.0,-2.0303019881248474,2026
IL,-15143778029.381737,3265477902.9319,127534504.78652668,-25506902.32942229,25506901.85217987,0.0,-0.4772424213588238,2026
CT,-6981176994.354553,1370891204.2234802,44399426.806593314,-17759771.35645386,17759771.27515561,0.0,-0.0812982469797134,2026
RI,-1709512158.5092387,374517065.16864777,14637183.076005217,-2341949.249558998,2341949.233293788,0.0,-0.0162652097642421,2026
AK,-1269677254.7922006,269011794.27734375,12785985.63561523,0.0,0.0,0.0,0.0,2026
AR,-4807661593.997183,1378778952.364502,6664058.116863666,0.0,0.0,0.0,0.0,2026
AZ,-10938809929.475887,2482143480.5789185,223460499.54081297,0.0,0.0,0.0,0.0,2026
FL,-19983244877.78644,5724775841.455803,732991271.8483753,0.0,0.0,0.0,0.0,2026
MN,-8507402738.374379,1955962372.6745603,11147802.744681085,0.0,0.0,0.0,0.0,2026
MS,-3764152288.371612,1106288859.3359375,71445105.91704735,0.0,0.0,0.0,0.0,2026
NH,-2588676574.2994246,353301740.5239868,38335525.60800609,0.0,0.0,0.0,0.0,2026
NV,-4731793489.80278,968024934.2904664,139448081.70451248,0.0,0.0,0.0,0.0,2026
SD,-1701058468.0667915,419509268.93066406,1300397.7619903795,0.0,0.0,0.0,0.0,2026
TN,-10172241388.346504,2962437748.5668945,160614137.3705504,0.0,0.0,0.0,0.0,2026
TX,-38813373849.77142,11784568023.47994,175148257.06099397,0.0,0.0,0.0,0.0,2026
WA,-11284876368.466026,2185909694.1654587,94682278.52956147,-15960211.610810472,15960211.610810472,0.0,0.0,2026
WI,-10388204398.690683,2554955155.003052,166935023.12178248,0.0,0.0,0.0,0.0,2026
WY,-1010798567.6421171,145153238.64959717,34808307.63257991,0.0,0.0,0.0,0.0,2026
IN,-10424046960.509216,2642013861.224878,49592460.99209455,-4959246.096385466,4959246.14233507,0.0,0.0459496043622493,2026
HI,-2705437699.2109385,456394655.0430298,80508528.85904273,-32203412.425535433,32203412.5372932,0.0,0.1117577664554119,2026
PA,-17845322019.442993,4094359160.9204674,151500172.94737434,-15150015.403952586,15150017.30207399,0.0,1.8981214053928852,2026
MT,-2033146893.351204,375680987.0993042,8631761.780960672,-1715082.7311258432,1726352.3526428756,0.0,11269.621517032385,2026
CA,-31789584270.79127,10961334113.190338,513148864.0398227,231713.29082787037,0.0,0.0,231713.29082787037,2026
KY,-6620814833.837819,1334455235.1141355,35530330.36582993,913815.7613903956,0.0,0.0,913815.7613903956,2026
NJ,-12434435319.050268,3024377724.5188904,18292094.016256407,-75680414.03865618,76848192.03627326,0.0,1167777.9976170808,2026
VT,-1024351429.315095,229190834.65026855,3458776.3946575713,-2037596.907686193,3458776.3946575713,0.0,1421179.4869713783,2026
DE,-2071611981.309347,316232458.027935,30448247.424075976,-2089229.3229986555,3971924.860703064,0.0,1882695.5377044084,2026
LA,-6103509553.850689,1486092960.6417084,28795906.74630112,2658933.9177089497,1439795.366073353,0.0,4098729.2837823024,2026
WV,-2660034226.9530725,636327297.3693848,34276357.62238455,4485440.5019072,0.0,0.0,4485440.5019072,2026
KS,-5216522771.647621,1265213577.2709656,35476919.788763285,4490617.208438068,6031076.283228466,0.0,10521693.491666531,2026
MA,-7795168858.634715,2448843496.6116333,80838648.22403985,-11099022.90629766,32335460.073635414,0.0,21236437.16733776,2026
OH,-18854374901.239876,5159520478.397787,152964573.1189227,0.0,45889373.19783201,0.0,45889373.19783201,2026
MD,-10472746772.631285,1997091374.9298096,44820683.453849114,49527295.54691313,36196300.23760273,0.0,85723595.78451586,2026
OK,-5706844569.585551,1478771450.482483,14814397.516620569,14652909.83509484,0.0,89403156.0836279,104056065.91872272,2026
VA,-12708306421.550734,2686987859.607315,64134467.6463982,169580497.7977522,-2558472.145734379,0.0,167022025.65201783,2026
OR,-6867549645.921531,1417885002.605114,50698062.55406802,188308210.87891617,4562825.425642816,0.0,192871036.30455896,2026
AL,-7406537382.435109,2266698458.916626,127026017.37511232,214330734.31896,0.0,0.0,214330734.31896,2026
GA,-17763784929.706966,3883261920.257778,231238906.9771893,366807875.566272,0.0,0.0,366807875.566272,2026
CO,-9326559557.611303,1922633932.6290896,71493396.37718979,-2335193768.962144,17873349.094297446,0.0,-2317320419.8678465,2027
MO,-9370520724.96996,1767280246.9043505,91365899.93274376,-2194094092.1725597,18273180.326217595,0.0,-2175820911.846342,2027
SC,-9793496257.28637,2266895508.9026947,199901428.41664648,-1968110031.4699144,249867074.9359871,0.0,-1718242956.5339274,2027
UT,-5638329017.620786,1611577274.2653809,87945236.74430636,-1707731782.225772,17589047.68879889,0.0,-1690142734.536973,2027
IA,-5581939761.15119,1297051371.621399,52885496.44228238,-1013793689.740014,7932824.504033485,0.0,-1005860865.2359804,2027
ID,-3446786142.714944,828099428.805481,41148629.10237098,-839668912.9586761,0.0,5899439.050292969,-833769473.9083831,2027
ME,-2570820007.5633464,450196992.60498047,53653034.38709074,-810098691.2914447,26826517.19354537,0.0,-783272174.0978993,2027
NM,-3436646912.9422035,983285750.6298828,80438051.54703125,-715597992.0039693,28268169.439208828,0.0,-687329822.5647604,2027
DC,-1202381426.0295444,174219653.44677734,10950648.412349096,-579697118.0126169,28999018.911945455,0.0,-550698099.1006714,2027
NE,-3629516242.4989185,854979319.6004884,49502867.2561067,-95066626.49723864,4950286.757388102,0.0,-90116339.73985057,2027
ND,-1215561961.0536563,190077423.4255371,604010.5119635016,-73006900.17147797,0.0,0.0,-73006900.17147797,2027
NC,-17550934041.77533,3708778965.163744,148743488.65832543,-11890334.92638816,0.0,0.0,-11890334.92638816,2027
MI,-15134880783.234655,2764501812.989258,243389124.78349933,-73016742.07905896,73016739.4592476,0.0,-2.6198113560676575,2027
NY,-14728131841.622477,3353221262.499649,361066090.6948943,-101763351.55679315,101763349.0054363,0.0,-2.551356852054596,2027
PA,-18553519703.614735,4206067265.251171,165530684.5709979,-16553072.061865045,16553069.74583096,0.0,-2.316034086048603,2027
IL,-15604386672.418552,3323601812.9445343,140361942.79430938,-28072389.59579111,28072389.01606814,0.0,-0.5797229707241058,2027
AK,-1323735458.923797,272848626.05371094,13862986.045839071,0.0,0.0,0.0,0.0,2027
AR,-5001536661.534847,1415108129.579773,5330176.130392608,0.0,0.0,0.0,0.0,2027
AZ,-11298305113.648829,2547988652.7154846,239606539.1593521,0.0,0.0,0.0,0.0,2027
FL,-20361590358.01301,5787898293.321721,812570459.5319637,0.0,0.0,0.0,0.0,2027
MN,-8831481908.089346,1994411471.8605957,11923046.779898891,0.0,0.0,0.0,0.0,2027
MS,-3929468606.1826873,1133024874.1672363,76914243.20276949,0.0,0.0,0.0,0.0,2027
NH,-2664282774.5670385,353946449.10046387,41340795.44478943,0.0,0.0,0.0,0.0,2027
NV,-4926989373.706339,988799271.3916016,148571343.09765628,0.0,0.0,0.0,0.0,2027
RI,-1774180452.0128522,381800794.993145,15856140.6840249,-2536982.490205158,2536982.490205158,0.0,0.0,2027
SD,-1762442952.259023,435590700.2302246,1379490.1129231674,0.0,0.0,0.0,0.0,2027
TN,-10544550446.099571,3025642492.6193237,178636387.99056417,0.0,0.0,0.0,0.0,2027
TX,-40164449691.564865,12052368428.051151,185373673.20222855,0.0,0.0,0.0,0.0,2027
WA,-11782529875.119867,2216416693.885872,108210906.91257057,-19109303.581922296,19109303.581922296,0.0,0.0,2027
WI,-10849365711.51984,2613921048.7579346,187821057.90974444,0.0,0.0,0.0,0.0,2027
WY,-1045867161.699466,144942818.02581787,37225583.47129003,0.0,0.0,0.0,0.0,2027
IN,-10810344540.235577,2716230653.032425,53160625.0254334,-5316062.434071757,5316062.491339502,0.0,0.0572677450254559,2027
HI,-2799535916.65137,465576965.73291016,85621478.14129418,-34248591.5033047,34248591.57893028,0.0,0.0756255835294723,2027
CT,-7310354415.694587,1398926044.8374023,48893384.09302312,-19557354.28799065,19557354.38610154,0.0,0.0981108918786048,2027
MT,-2116656509.704938,381685172.3229981,9369165.44912171,-1861221.9184826592,1873833.112785762,0.0,12611.194303102791,2027
CA,-32557206753.210873,11030153235.554815,567070215.3666744,241652.57459959388,0.0,0.0,241652.57459959388,2027
KY,-6915228568.441277,1362209716.8129883,37923159.268889286,949351.108931765,0.0,0.0,949351.108931765,2027
DE,-2146654830.9202275,319332068.50535583,32562720.08623503,-3001495.1484054523,4291559.1215445,0.0,1290063.9731390476,2027
NJ,-12705813445.630735,3105133016.4246063,19634246.53664327,-81190678.76759791,82504448.87878627,0.0,1313770.111188352,2027
VT,-1073435010.6184922,236569719.4350586,3708597.001882849,-2022056.3484632163,3708597.001882849,0.0,1686540.6534196325,2027
LA,-6326361348.869002,1518331849.257698,30305742.583083566,2973373.0718085305,1515287.1871252526,0.0,4488660.258933783,2027
WV,-2772495654.264935,649272809.0634766,37963834.71536407,4653780.268391609,0.0,0.0,4653780.268391609,2027
KS,-5439721028.269817,1301507523.626297,37394275.17817418,2224664.0719473544,6357026.8160535665,0.0,8581690.88800092,2027
MA,-7994932484.638098,2503753051.907318,86547629.1308351,-12454876.96731161,34619052.16533478,0.0,22164175.198023178,2027
OH,-19587554233.910957,5280589701.520287,163698303.68445355,0.0,49109492.847650744,0.0,49109492.847650744,2027
MD,-10707527641.621738,1982954192.754608,44392947.39704411,48994163.09537,39781950.80160916,0.0,88776113.89697915,2027
OK,-5915281835.688425,1510976061.744751,16139721.48616652,20617319.378601387,0.0,85557206.3953229,106174525.77392428,2027
VA,-13127591492.27103,2765406734.876999,68422489.99488516,193686210.2021498,-4309240.471935798,0.0,189376969.730214,2027
OR,-7126787856.140889,1455005367.694034,53505775.786781505,191505901.04782975,4815519.776936336,0.0,196321420.8247661,2027
AL,-7683776942.18892,2329726265.192383,136089612.23607892,223954406.4238191,0.0,0.0,223954406.4238191,2027
GA,-18403667417.83333,3941238884.9736977,247364744.6413864,386894795.7725636,0.0,0.0,386894795.7725636,2027
CO,-9721494591.658382,2047755923.682251,65925487.10688174,-2306836345.4519405,16481371.776720434,0.0,-2290354973.67522,2028
MO,-9766004315.585478,1878407722.042948,90938570.0718414,-2257577994.7558355,18187714.13342917,0.0,-2239390280.6224065,2028
SC,-10171903329.066229,2383180854.7821884,196885883.14640343,-2047043769.9261184,246111398.35699737,0.0,-1800932371.5691214,2028
UT,-5870198507.950141,1713718807.9541016,90294641.0918784,-1765059800.4257348,18058928.712670147,0.0,-1747000871.713065,2028
IA,-5771461402.209364,1354327933.375244,53283482.499993965,-1057498968.2410668,7992522.903427983,0.0,-1049506445.3376389,2028
ID,-3591970219.430176,878617217.5599365,38320093.318555534,-872410862.8055354,0.0,5926746.347808838,-866484116.4577266,2028
ME,-2673083580.171943,473790653.19140625,51663280.63831258,-824794994.921087,25831640.31915629,0.0,-798963354.6019307,2028
NM,-3555566857.455635,1046890623.1165771,68234715.87353897,-739720531.8656383,25739936.21331817,0.0,-713980595.6523201,2028
DC,-1257432873.28438,179152010.453125,11212570.932367444,-601955042.0603554,26395100.941565067,0.0,-575559941.1187904,2028
NE,-3767893321.978844,906252857.5507356,51240804.04203924,-91999094.34657197,5124080.453188002,0.0,-86875013.89338396,2028
ND,-1281288156.7677412,206269918.5,622426.0204031654,-78621836.67335601,0.0,0.0,-78621836.67335601,2028
NC,-18381521767.991055,3857315827.001667,154625302.240938,-11938621.082767757,0.0,0.0,-11938621.082767757,2028
NY,-14971486600.62565,3688975059.258087,367315860.0218874,-1473776627.4230669,103813668.43409158,1369962931.7637265,-27.22524881362915,2028
MI,-15631941032.30654,2919016151.1862793,242545569.6978742,-72763689.48583488,72763674.6338723,0.0,-14.851962581276894,2028
HI,-2883990102.171828,499923103.5238037,86319571.8662146,-34527831.52015047,34527830.040338315,0.0,-1.479812152683735,2028
AK,-1388906817.9796877,286848941.0058594,14363689.292233856,0.0,0.0,0.0,0.0,2028
AR,-5224221347.551893,1511332282.9715576,5139224.371719787,0.0,0.0,0.0,0.0,2028
AZ,-11730506049.236332,2727805845.1153564,229873871.0900454,0.0,0.0,0.0,0.0,2028
CA,-33606146838.48613,11865268018.020117,534561729.9828459,0.0,0.0,0.0,0.0,2028
FL,-21329507301.437897,6231349917.896162,800132281.3462466,0.0,0.0,0.0,0.0,2028
MN,-9207568493.711384,2124536867.744751,11762801.753112704,0.0,0.0,0.0,0.0,2028
MS,-4115094976.791523,1209412853.3984375,78088315.78426537,0.0,0.0,0.0,0.0,2028
NH,-2755342204.1335535,359952413.666687,40106754.35603922,0.0,0.0,0.0,0.0,2028
NV,-5133449944.543816,1058312467.4105223,147562380.30960706,0.0,0.0,0.0,0.0,2028
RI,-1855144839.5802724,399032889.47577,16142264.867736654,-2582762.304190508,2582762.304190508,0.0,0.0,2028
SD,-1819907867.2427735,455687420.576416,1415652.556362302,0.0,0.0,0.0,0.0,2028
TN,-11021598888.383678,3243140297.702942,178627875.35322818,0.0,0.0,0.0,0.0,2028
TX,-41973072548.113525,12885998016.242573,194605109.99344745,0.0,0.0,0.0,0.0,2028
WA,-12345610043.526342,2352543693.584923,106479787.69072872,-21671576.32010747,21671576.32010747,0.0,0.0,2028
WI,-11345945815.184565,2757326499.6870117,186413806.8513521,0.0,0.0,0.0,0.0,2028
WY,-1081345176.711594,148960732.28375244,36760644.398928374,0.0,0.0,0.0,0.0,2028
IN,-11215957071.835133,2906662085.2649665,54244132.372594826,-5424413.251204674,5424413.295264844,0.0,0.0440601697191596,2028
CT,-7631615520.949313,1483734866.7435913,48190632.405478,-19276253.583562378,19276253.852058023,0.0,0.26849564909935,2028
IL,-16303081386.937288,3562125642.1755066,140329791.33608022,-28065959.165580235,28065959.628216192,0.0,0.4626359567046165,2028
PA,-19417510279.11268,4433215666.317013,163249035.3461197,-16324903.094715212,16324904.822318148,0.0,1.7276029363274574,2028
MT,-2194818278.3506327,400495190.94744873,8644626.903448686,-1716062.495444933,1728925.4185649622,0.0,12862.92312002927,2028
DE,-2224502935.7643147,339936672.0214844,32337583.708793968,-3597309.37308044,4134847.504642181,0.0,537538.1315617412,2028
KY,-7252328214.2806,1482551731.1640017,39313322.237756416,985191.0053836108,0.0,0.0,985191.0053836108,2028
VT,-1126567101.6804972,251843963.923584,3881605.5017039943,-2088971.674664596,3881605.5017039943,0.0,1792633.8270393985,2028
NJ,-13163609753.627468,3244949312.558319,20067346.246237904,-82438032.3437421,84614781.95132011,0.0,2176749.60757801,2028
WV,-2882619919.080377,678137750.5830078,37491963.65419912,4800526.603753746,0.0,0.0,4800526.603753746,2028
LA,-6608848277.387277,1623854101.8820343,31625887.587556902,3325991.6545805866,1581294.4397889744,0.0,4907286.0943695605,2028
KS,-5680798530.118567,1391135712.130066,36859252.89920992,-419805.4926866626,6266073.292110655,0.0,5846267.799423993,2028
MA,-8291111020.478872,2644310485.3101196,86567159.63788068,-11563887.280542,34626864.36708663,0.0,23062977.086544625,2028
OH,-20410442064.852253,5628640087.850027,167405772.6177232,0.0,50221733.27003636,0.0,50221733.27003636,2028
MD,-11005798934.76862,2103482189.1504977,46081308.60936891,49707077.60430792,44340361.24914875,0.0,94047438.85345668,2028
OK,-6159525907.251905,1619753684.3513184,15622077.875191946,18253476.64556534,0.0,90301764.3284363,108555240.97400165,2028
VA,-13669018034.664608,2986095012.7625504,71352874.74023694,201474879.77816057,-3932291.5723300064,0.0,197542588.20583057,2028
OR,-7441694532.370156,1559605294.7997274,55224775.385653906,197906196.24061435,4970229.584399033,0.0,202876425.8250134,2028
AL,-7984609030.287239,2460104310.4324036,134781269.9551244,234759638.4559466,0.0,0.0,234759638.4559466,2028
GA,-19095969391.61251,4203818173.844955,249970267.8539466,418015020.3940203,0.0,0.0,418015020.3940203,2028
CO,-10280383281.35518,2065818380.3948977,59428947.884337746,-2416158390.041442,14857236.971084436,0.0,-2401301153.0703573,2029
MO,-10475519845.885824,1880307830.38871,90575768.95176274,-2331826569.609428,18115154.170202,0.0,-2313711415.439226,2029
SC,-10942605232.528675,2422241246.6480103,194256972.51179963,-2171491751.2101474,242828165.8491205,0.0,-1928663585.3610268,2029
UT,-6107729676.5148115,1748078032.0162964,92717891.41252562,-1821288831.6773088,18543578.125317294,0.0,-1802745253.5519912,2029
IA,-6201273664.470575,1368031690.3658447,54127879.841425166,-1172624133.1024926,8119182.423728432,0.0,-1164504950.678764,2029
ID,-3741434298.7035937,896726703.0079956,34901484.76351863,-906496571.5686724,0.0,5949657.894287109,-900546913.6743853,2029
ME,-2831650548.7084503,481585133.8449707,47059515.64899546,-844496712.9500744,23529757.82449773,0.0,-820966955.1255767,2029
NM,-3697919449.457876,1072529180.1435548,55167138.64756629,-764739860.7313604,22988951.05921398,0.0,-741750909.6721464,2029
DC,-1317724014.1761456,173589101.9416504,11485520.886948198,-626047601.8527625,24005910.188199237,0.0,-602041691.6645632,2029
ND,-1353535119.3503222,208485649.6114502,641248.4355910048,-84307160.37474501,0.0,0.0,-84307160.37474501,2029
NE,-3940907638.048493,920840218.5199285,53003926.25234369,-83011339.53004785,5300392.627083417,0.0,-77710946.90296443,2029
NC,-20635934768.422447,3902366363.508377,160575777.44547385,-11951829.428873047,0.0,0.0,-11951829.428873047,2029
IL,-16989424101.716513,3602372441.91687,136387303.38982153,-27277461.312534627,27277460.967843913,0.0,-0.3446907140314579,2029
CT,-7964960870.864498,1508833287.0456543,47657515.99838483,-19063005.97593883,19063005.778046723,0.0,-0.1978921070694923,2029
