state,federal_income_tax_change,federal_ctc_change,federal_eitc_change,state_income_tax_change,state_eitc_change,state_ctc_change,total_state_change,year
HI,-3051410554.1238003,508410558.9548645,87150837.60972027,-34860336.29833931,34860336.18170885,0.0,-0.1166304573416709,2029
AK,-1473375477.6853275,290044020.41015625,15002839.960113168,0.0,0.0,0.0,0.0,2029
AR,-5495512160.899196,1545826763.8597412,2554893.5803188737,0.0,0.0,0.0,0.0,2029
AZ,-12220365722.335596,2788909025.8786316,221981255.8375216,0.0,0.0,0.0,0.0,2029
CA,-33872142267.560112,11906835639.086472,522671844.5977374,0.0,0.0,0.0,0.0,2029
FL,-22050267037.279697,6272390117.278038,785851643.7882555,0.0,0.0,0.0,0.0,2029
MN,-9630677126.397614,2153350956.2160645,11633644.088531803,0.0,0.0,0.0,0.0,2029
MS,-4387666896.848193,1231971150.5705566,78917512.65246576,0.0,0.0,0.0,0.0,2029
NH,-2915785162.0506573,358979202.2733154,39011238.30597097,0.0,0.0,0.0,0.0,2029
NV,-5422067761.311799,1079198518.7494507,148159789.55064428,0.0,0.0,0.0,0.0,2029
RI,-2024008814.6604216,405789768.2012567,16382962.291841926,-2621273.9094301825,2621273.9094301825,0.0,0.0,2029
SD,-1904518552.153932,471269150.50634766,1516187.9142969442,0.0,0.0,0.0,0.0,2029
TN,-11668751315.220415,3296491489.8481445,177580033.13444597,0.0,0.0,0.0,0.0,2029
TX,-43820464417.597626,13197509432.703651,199986066.9178412,0.0,0.0,0.0,0.0,2029
WA,-12897260097.407166,2367567740.508835,104270379.52251291,-29356405.400241666,29356405.400241666,0.0,0.0,2029
WI,-12192163268.852512,2811439400.07605,185451203.7086781,0.0,0.0,0.0,0.0,2029
WY,-1132589653.3104117,147738280.00524902,36391512.622484975,0.0,0.0,0.0,0.0,2029
IN,-11762244395.331934,2975048513.4224777,55410388.51991045,-5541038.915053919,5541038.976626337,0.0,0.0615724176168441,2029
MI,-16206903076.245665,2906808360.1856384,241708034.1505608,-72512412.6654958,72512412.99955872,0.0,0.3340629190206527,2029
PA,-20520908055.117256,4493732774.601875,160968094.63173956,-16096806.013412926,16096810.135895846,0.0,4.122482920065522,2029
NY,-15146086453.39012,3754965094.929291,373928851.55168617,-1464969960.8479414,105979330.96730016,1358990727.368635,97.4879937171936,2029
MT,-2337888498.958118,405324752.1828003,7407987.821720972,-1471403.2575936397,1481597.5613779728,0.0,10194.30378433317,2029
DE,-2331575363.428955,343328222.8096523,32105966.22883239,-3451589.796699998,3975153.7893297942,0.0,523563.99262979627,2029
KY,-7650042242.255136,1507389747.283844,41173355.10342522,1043297.4850879164,0.0,0.0,1043297.4850879164,2029
VT,-1222185614.396502,258949037.34887695,4054843.4025307153,-2255279.590455406,4054843.4025307153,0.0,1799563.8120753097,2029
KS,-6024777090.176318,1426257108.8828125,36901855.7977807,-3826243.502018595,6273315.298791513,0.0,2447071.7967729173,2029
NJ,-13423834045.31364,3286523284.7375946,20524137.954702623,-117225938.91527691,120317937.5847296,0.0,3091998.6694526672,2029
WV,-3033411821.281673,686513040.8666992,37135505.05916504,3517590.529735863,0.0,0.0,3517590.529735863,2029
LA,-7008576310.808451,1655464779.3049316,32949942.065630008,2647052.035685337,1647497.1334235298,0.0,4294549.169108867,2029
MA,-8598122990.435936,2668174235.599945,86805122.74296293,-10757650.849870954,34722049.64728184,0.0,23964398.797410887,2029
OH,-21710954538.56296,5752135920.546791,171221631.2763621,-5520.140493063256,51366490.864517726,0.0,51360970.72402466,2029
MD,-11359119829.75724,2077411804.4873352,47470142.90682232,51078544.00580305,48609035.632573195,0.0,99687579.63837624,2029
OK,-6419488504.240095,1649736220.250122,15644665.25409254,15575836.76935695,0.0,91394640.86945406,106970477.638811,2029
VA,-14380851228.43226,3116129783.201765,73504502.76385604,207398319.61032927,-3661104.276068532,0.0,203737215.33426073,2029
OR,-7887931866.273434,1594693158.573002,57590854.917570725,224132309.4930724,5183176.923590727,0.0,229315486.4166631,2029
AL,-8467826684.197472,2516875370.196075,133701905.14948247,257380835.61699307,0.0,0.0,257380835.61699307,2029
GA,-20110794864.737232,4244588264.201408,252446173.1848439,433592541.74134785,0.0,0.0,433592541.74134785,2029
CO,-10783279988.660439,2198859847.5759583,59531122.016818546,-2505828121.298673,14882780.504204636,0.0,-2490945340.7944684,2030
MO,-11247433615.923607,2024585610.606266,90444984.80638632,-2402069508.920967,18088996.786912728,0.0,-2383980512.134054,2030
SC,-11414143028.2766,2569440042.392273,190856765.12145603,-2271962478.943545,238561059.24821046,0.0,-2033401419.6953344,2030
UT,-6336304214.980342,1857412147.678955,95060410.72626536,-1871356189.088261,19012082.490201406,0.0,-1852344106.5980594,2030
IA,-6721590665.939376,1451866983.709961,54949058.084839866,-1285866975.1216478,8242359.051685993,0.0,-1277624616.0699618,2030
ID,-4066960293.982973,955844205.1450806,34827508.909182906,-998308759.9894843,0.0,5971420.826416016,-992337339.1630683,2030
ME,-2957089262.062515,509204740.75878906,45217526.72281009,-868033628.94213,22608763.361405045,0.0,-845424865.580725,2030
NM,-3953183694.183238,1136822046.3093262,39246926.59193465,-812855922.61986,19551578.3471488,0.0,-793304344.2727113,2030
DC,-1468038430.217104,183638120.64794922,11743768.127152644,-600048263.8340943,21212698.064141348,0.0,-578835565.7699529,2030
ND,-1407402456.6121223,225296086.6240235,659742.1308253966,-90727329.57625541,0.0,0.0,-90727329.57625541,2030
NE,-4167658418.241148,976311564.1603575,54761858.62922495,-91104467.84343253,5476186.040967663,0.0,-85628281.80246487,2030
NC,-21593949629.384495,4138417000.739464,166628544.66511926,-11495320.377887458,0.0,0.0,-11495320.377887458,2030
NY,-17335674716.470684,4286386990.4576416,379818592.93027294,-1509155129.917254,107933824.15463239,1401221255.831119,-49.9315025806427,2030
MI,-17123067198.614925,3136736141.7024536,238625135.64054835,-71587551.14680327,71587543.49678001,0.0,-7.650023266673088,2030
PA,-22381591890.22324,4768871610.371536,158071100.02660674,-15807110.561998188,15807110.396617986,0.0,-0.16538020223379135,2030
CT,-8325582640.822038,1600630922.888794,46703959.86695287,-18681584.69829591,18681584.642360386,0.0,-0.05593552440404892,2030
AK,-1542250611.1418002,310396271.4609375,15595634.019066274,0.0,0.0,0.0,0.0,2030
AR,-5756295963.106245,1643758627.0700684,2484654.430642003,0.0,0.0,0.0,0.0,2030
AZ,-12656975168.797342,2969699605.345215,214582492.1526035,0.0,0.0,0.0,0.0,2030
CA,-40570568098.3904,12859711472.786293,512728973.06082475,0.0,0.0,0.0,0.0,2030
FL,-22681182950.258816,6724894027.142104,774883136.7471857,0.0,0.0,0.0,0.0,2030
MN,-10627997437.275019,2299352053.9488525,11443718.485611,0.0,0.0,0.0,0.0,2030
MS,-4604677060.676779,1311924896.1765137,79523101.14795081,0.0,0.0,0.0,0.0,2030
NH,-2996099335.035801,379567384.03149414,37634678.774445266,0.0,0.0,0.0,0.0,2030
NV,-5638939649.591695,1154149395.8857422,144929327.25051928,0.0,0.0,0.0,0.0,2030
RI,-2104665876.716291,425159499.9526615,16587726.178873321,-2654036.1836854992,2654036.1836854992,0.0,0.0,2030
SD,-1969532609.3240275,491209723.1279297,1591229.5882893777,0.0,0.0,0.0,0.0,2030
TN,-12102111136.372375,3516518365.9422607,177286992.34478545,0.0,0.0,0.0,0.0,2030
TX,-45336631372.28732,14088860615.549065,205764611.84168193,0.0,0.0,0.0,0.0,2030
WA,-13276462928.075344,2526757722.3240967,100606745.41164178,-32769984.29056242,32769984.29056242,0.0,0.0,2030
WI,-12850712719.626024,2969024061.6542053,184065717.56571683,0.0,0.0,0.0,0.0,2030
WY,-1175474148.9673698,158883871.01953125,35834331.01972894,0.0,0.0,0.0,0.0,2030
IN,-12277682166.266695,3165386029.6447425,56494509.27749606,-5649450.978126665,5649451.023837014,0.0,0.04571034945547581,2030
HI,-3221208042.06528,543172990.2259521,86644078.57738003,-34657632.503637284,34657632.56912773,0.0,0.06549044698476791,2030
IL,-18141666675.087208,3869461312.3026123,133562993.78758466,-26712598.44026813,26712599.042352594,0.0,0.6020844653248787,2030
MT,-2436851604.34544,431890482.6287842,7355349.510147288,-1462749.6530956414,1471069.957879105,0.0,8320.304783463478,2030
DE,-2417722079.908266,364320207.6514511,31778161.8015361,-3328171.8761885026,3792450.208629654,0.0,464278.33244115114,2030
KY,-8064460788.68586,1627244941.4789429,42809246.75860418,989894.1999587566,0.0,0.0,989894.1999587566,2030
VT,-1295072348.8522704,274182322.21069336,4230142.712080694,-2423996.0997918164,4230142.712080694,0.0,1806146.6122888774,2030
KS,-6296915491.868899,1517829177.5881348,36810297.947162315,-4102781.360855652,6257750.8682605745,0.0,2154969.5074049225,2030
WV,-3169606026.9714375,729467911.2956543,36594522.66487885,3664414.279497266,0.0,0.0,3664414.279497266,2030
NJ,-13861009451.031036,3452823098.0584717,20921625.811141863,-119112315.76882303,123151395.34005587,0.0,4039079.5712328404,2030
LA,-7455579100.606296,1773202823.4932559,34298294.92663123,2746107.09711402,1714914.8106344726,0.0,4461021.907748492,2030
MA,-9432248447.708141,2811639244.6098633,89631591.61659515,-10959727.679341111,35852637.407123685,0.0,24892909.727782574,2030
OH,-22622853202.28402,6129167776.022441,174961645.85415885,0.0,52488494.79322436,0.0,52488494.79322436,2030
MD,-12025714172.042997,2226461027.4149475,48943814.40087736,13710074.057310505,50786444.670070514,0.0,64496518.72738102,2030
OK,-6996996505.154588,1765082805.5114136,15711611.807259552,-28087937.240269616,0.0,95657529.26712187,67569592.02685225,2030
OR,-8521108206.435076,1699760428.0249329,59785320.51984401,235520905.37736154,5380678.972253811,0.0,240901584.34961534,2030
AL,-8801202677.218323,2662789909.646118,132191378.7491849,269940846.4631633,0.0,0.0,269940846.4631633,2030
VA,-15444231545.461391,3382577943.804249,76226244.61891787,346024927.9254921,-3069214.8008376234,0.0,342955713.1246545,2030
GA,-21247055995.2542,4549055827.7374115,257525940.58524078,352471364.938586,0.0,0.0,352471364.938586,2030
CO,-14272201955.973083,1531841520.0743923,58662147.32104668,-2720307127.1974707,14665536.83026167,0.0,-2705641590.367209,2031
SC,-10375300533.862013,1894839383.9009552,74457377.98947603,-2462565123.961644,93067786.8961932,0.0,-2369497337.065451,2031
MO,-11629530125.037563,2564737979.0456614,23957827.201385397,-2063281816.2261505,4791565.584224213,0.0,-2058490250.641926,2031
UT,-7519564967.509104,1472280539.2734575,86479096.94675428,-2074355884.9999783,17295819.206936147,0.0,-2057060065.7930424,2031
IA,-7768256605.612963,1462873432.1250496,15614486.293627152,-1364284648.259664,2342173.0853377744,0.0,-1361942475.1743262,2031
ID,-4521014335.594814,785934763.277449,21088226.58573808,-1096854919.1368957,0.0,4769692.59090066,-1092085226.545995,2031
ME,-3312625199.857129,470188929.2186279,23378880.442187063,-871422606.2231505,11689440.221093532,0.0,-859733166.002057,2031
NM,-4253293915.683223,848328065.1860104,53738155.209975794,-836299793.6602693,14641472.235004798,0.0,-821658321.4252645,2031
DC,-1622204622.8571491,184011306.5173645,14478763.238653667,-654296883.9220743,65969965.4905006,0.0,-588326918.4315737,2031
NE,-4795244980.070448,704019135.5160522,38513824.81166179,-161125579.4757959,3851382.608270635,0.0,-157274196.86752522,2031
ND,-1917355474.0068457,365322792.19075775,10327414.785898056,-94642000.9300908,0.0,0.0,-94642000.9300908,2031
NC,-22981003396.831963,4327407490.133007,148000656.86650717,-1858702.2044462888,0.0,0.0,-1858702.2044462888,2031
MI,-18274342030.234085,3466003945.278548,195246017.74920988,-58573812.05810391,58573808.52732372,0.0,-3.5307801887393,2031
IL,-28707222632.035965,3760800342.004757,223902793.2451228,-44780562.623247,44780559.12262802,0.0,-3.5006189793348312,2031
PA,-32978535446.67929,5245644326.202992,220850558.02059343,-22085056.447907567,22085056.197185665,0.0,-0.2507219016551971,2031
AK,-1906897806.9188776,347560741.7420044,17837903.338181306,0.0,0.0,0.0,0.0,2031
AR,-6041956404.548574,1390499072.737877,5503268.219292005,0.0,0.0,0.0,0.0,2031
AZ,-13736677843.595352,2949077739.2986937,144959115.0843299,0.0,0.0,0.0,0.0,2031
FL,-49621003979.30143,7752439909.641541,823105416.5100707,0.0,0.0,0.0,0.0,2031
MN,-12663670105.513288,2084465843.5477817,89482632.09374417,0.0,0.0,0.0,0.0,2031
MS,-5586013314.573354,1424887388.0136538,48193927.63331771,0.0,0.0,0.0,0.0,2031
MT,-2557586949.3889856,298826909.93510437,34327885.66294859,-6865577.136501236,6865577.136501236,0.0,0.0,2031
NH,-3672009247.022331,424416034.81541187,24682257.214340113,0.0,0.0,0.0,0.0,2031
NV,-6245333637.3520565,1003948108.3091656,56614112.46810143,0.0,0.0,0.0,0.0,2031
SD,-1963914985.175637,365141330.6479339,6625747.253794134,0.0,0.0,0.0,0.0,2031
TN,-13371055493.227238,2777615952.3315167,59648298.961613886,0.0,0.0,0.0,0.0,2031
TX,-69943181972.05977,23708460511.343857,331950870.8145505,0.0,0.0,0.0,0.0,2031
WA,-19730341189.04352,3509041129.871627,184358973.6703903,-33514205.578249276,33514205.578249276,0.0,0.0,2031
WI,-12993401334.462963,1839895276.5393548,26122816.708083365,0.0,0.0,0.0,0.0,2031
WY,-1611589834.5534143,377387040.3640919,8167172.574154135,0.0,0.0,0.0,0.0,2031
CT,-8451035924.1579075,1378977900.6078355,51993335.93619269,-20797334.30494593,20797334.321514867,0.0,0.016568936407566,2031
HI,-3400654951.588294,553384498.9614258,15286937.60723976,-6114775.097471085,6114775.223085105,0.0,0.1256140200421214,2031
IN,-13588819713.921503,3452776303.69223,63603410.80271636,-6360341.003285186,6360341.151265687,0.0,0.1479805009439587,2031
NY,-42131415382.98044,4744843749.426573,266859343.8200228,-2154599703.3613935,76765987.22165406,2077833765.159352,49.019612312316895,2031
KY,-8063903027.160742,2118593894.8962328,20036055.236668874,15877.387209936976,0.0,0.0,15877.387209936976,2031
CA,-80428362007.02017,14752974636.573824,954792993.2739516,24097.937260534614,0.0,0.0,24097.937260534614,2031
LA,-8330861980.740343,1847558293.9853268,91144348.53344446,-4339020.703341277,4557217.390648667,0.0,218196.68730738945,2031
KS,-6503916750.547018,1343761859.4112473,26219135.18989794,-4220382.735019802,4457253.017217168,0.0,236870.2821973655,2031
RI,-2745874319.5967703,389072819.63350296,44890998.67268107,-6809611.667415943,7182559.708443062,0.0,372948.0410271194,2031
NJ,-16308580501.871391,2459871871.1928496,40016588.19121989,-23417811.498434965,32482013.75227812,0.0,9064202.253843157,2031
WV,-3306717868.5468283,668051224.3408813,28184025.28918787,9756898.263530225,0.0,0.0,9756898.263530225,2031
VT,-1387843039.9434795,160124679.47864094,4407813.0074008815,5997971.684404513,4407813.0074008815,0.0,10405784.691805394,2031
DE,-2378442241.85594,435613384.6769104,13588657.45157242,10824575.936934073,945120.4667694676,0.0,11769696.40370354,2031
MA,-15283134912.40302,2005881059.0720396,14610854.24381261,24570169.03335485,5844341.733903929,0.0,30414510.76725878,2031
OK,-7391975945.721884,1580453959.4082642,57729119.36807516,4562580.19399788,0.0,47882827.96828212,52445408.16228,2031
OH,-21336886078.20121,3729913917.914337,444384045.0508394,0.0,133315219.67941144,0.0,133315219.67941144,2031
MD,-13980348789.234385,1753667685.140797,86942904.81091954,7390811.114247389,129898961.80186918,0.0,137289772.91611657,2031
OR,-8683122465.911789,1042952262.756731,122679481.63548905,260488327.8583088,11041153.55751397,0.0,271529481.41582274,2031
AL,-9889835170.96597,2304747099.5296555,67195712.69478098,311046371.62041366,0.0,0.0,311046371.62041366,2031
GA,-21398227007.20295,3464423742.822571,137104708.92951643,541190802.2249644,0.0,0.0,541190802.2249644,2031
VA,-16736363952.886543,2766224630.149287,26045293.46165115,2022176977.7063253,2055132.3300860613,0.0,2024232110.0364113,2031
CO,-14783730037.29348,1647335789.424982,58770613.1424637,-2793524955.179346,14692653.285615925,0.0,-2778832301.89373,2032
SC,-10768805658.930502,1985482605.145111,74895163.13104498,-2552027125.3812375,93618858.55282584,0.0,-2458408266.8284116,2032
MO,-12132831402.052237,2717003494.256873,23376875.395503372,-2145657999.9167025,4675375.107095674,0.0,-2140982624.8096063,2032
UT,-7836404190.743748,1588994984.761157,85834304.46988435,-2130025640.767773,17166861.126550265,0.0,-2112858779.6412225,2032
IA,-8062281149.150675,1530500924.2150116,16071139.307593044,-1404535819.8473926,2410671.082615465,0.0,-1402125148.7647772,2032
ID,-4701983829.270983,821160185.0973618,21151743.929635793,-1135372652.936886,0.0,4785173.645100594,-1130587479.2917857,2032
ME,-3431565121.5548058,493064000.38879395,23000235.126295373,-892415906.90289,11500117.563147686,0.0,-880915789.3397423,2032
NM,-4393741670.306614,895169965.4374647,51657487.87482641,-870354247.1709436,13953656.432750378,0.0,-856400590.7381933,2032
DC,-1677303617.2880788,196083361.9759369,14719000.37853013,-685728925.2881186,66075134.40859027,0.0,-619653790.8795283,2032
NE,-4971629640.580238,744278666.7763901,38858011.59800575,-163104617.9414841,3885801.2751055257,0.0,-159218816.66637856,2032
ND,-1988824215.5309632,385800567.9168701,10528400.715061111,-100555984.860596,0.0,0.0,-100555984.860596,2032
NC,-23793408235.73368,4532365700.179167,144978937.1937691,-5306227.484213336,0.0,0.0,-5306227.484213336,2032
PA,-34055348544.38688,5555507445.128931,217089259.2461882,-21708929.25689972,21708926.22235461,0.0,-3.0345451161265373,2032
MT,-2651526625.958982,314845299.1417694,33332064.52880657,-6666413.528688632,6666412.9339892045,0.0,-0.594699427485466,2032
AK,-1974386949.2254856,365674002.5841522,18398235.167776942,0.0,0.0,0.0,0.0,2032
AR,-6272062909.95627,1457578446.3840294,4789644.661313323,0.0,0.0,0.0,0.0,2032
AZ,-14296651518.52122,3133679637.4717717,141324624.0568418,0.0,0.0,0.0,0.0,2032
CA,-83953878730.29597,15662832308.31278,939680430.84934,0.0,0.0,0.0,0.0,2032
FL,-51055076466.98282,7921810588.316631,828553746.7941468,0.0,0.0,0.0,0.0,2032
MN,-13148442709.065514,2148728159.4245777,89320989.52372032,0.0,0.0,0.0,0.0,2032
MS,-5801974920.835726,1505621401.5926552,46320533.94721867,0.0,0.0,0.0,0.0,2032
NH,-3786489505.004124,441968313.29194754,25024020.392298657,0.0,0.0,0.0,0.0,2032
NV,-6477636904.210609,1061948679.0480776,56553880.10446358,0.0,0.0,0.0,0.0,2032
SD,-2043433634.462556,383734785.63861847,6804912.4643950965,0.0,0.0,0.0,0.0,2032
TN,-13920039474.59068,2937678320.4195333,60124265.118620306,0.0,0.0,0.0,0.0,2032
TX,-72890751132.8383,24780117244.406902,327035659.3923845,0.0,0.0,0.0,0.0,2032
WA,-20391488028.025543,3713812776.6647887,180502175.42337692,-50634872.16275464,50634872.16275464,0.0,0.0,2032
WI,-13514111442.875622,1949724399.9073005,24905528.098880436,0.0,0.0,0.0,0.0,2032
WY,-1668823870.3410888,392162382.71990776,7977510.729262963,0.0,0.0,0.0,0.0,2032
IN,-14083133488.892496,3631492416.19503,64813257.47840969,-6481325.941599617,6481325.945517927,0.0,0.0039183106273412,2032
CT,-8756902615.259384,1451596810.722877,51547529.98997533,-20619012.2110618,20619012.23797381,0.0,0.0269120074808597,2032
HI,-3526181271.0255938,576813864.3104553,15063963.02247146,-6025585.275037879,6025585.357982416,0.0,0.0829445365816354,2032
IL,-29780317445.069283,3980709048.030916,226448947.28774744,-45289787.969176725,45289789.894285895,0.0,1.9251091703772545,2032
MI,-18994267014.13343,3672229616.300384,195871254.38643277,-58761369.49230194,58761379.33580769,0.0,9.843505747616293,2032
