state,federal_income_tax_change,federal_ctc_change,federal_eitc_change,state_income_tax_change,state_eitc_change,state_ctc_change,total_state_change,year
NY,-43851364567.715225,5074876327.236733,270543692.8612815,-2225581158.074841,77859028.38347109,2147722182.026513,52.335143089294434,2032
LA,-8690526480.183767,1967942913.952956,90861905.60224056,-4439116.437735235,4543095.438251486,0.0,103979.00051625072,2032
KY,-8344208436.415919,2221102994.9897766,20180262.265724972,233574.17823866755,0.0,0.0,233574.17823866755,2032
KS,-6746020579.752787,1405793752.4723816,26578498.94180402,-4232234.013825697,4518344.852494627,0.0,286110.83866893034,2032
RI,-2843250446.368062,405573303.4771633,44633385.74749237,-6800356.527221238,7141341.645019613,0.0,340985.11779837497,2032
NJ,-17005221933.97124,2763298777.4898148,40030993.9410593,-25397028.802617013,32880382.56366393,0.0,7483353.761046916,2032
WV,-3451538460.3106956,715573226.9946289,27265643.92306065,9878421.419789802,0.0,0.0,9878421.419789802,2032
VT,-1440918143.58066,166642100.5735119,4058160.785367712,6399928.908525463,4058160.785367712,0.0,10458089.693893176,2032
DE,-2479399356.7609606,458792766.8501282,13965105.710871551,11385757.777202489,947895.5711193542,0.0,12333653.348321844,2032
MA,-15958555006.057283,2198674497.840779,14105969.579056231,25932272.19771667,5642388.014549304,0.0,31574660.212265972,2032
OK,-7649045110.432201,1677096835.1643372,47901046.991385825,4645587.302613278,0.0,50105103.42519867,54750690.72781195,2032
OH,-22130079473.145233,3978708380.8359146,435569639.71813846,0.0,130670895.53929769,0.0,130670895.53929769,2032
MD,-14364167125.629984,1828927355.6297207,86249451.64907561,8601917.486588359,130646942.04869013,0.0,139248859.5352785,2032
OR,-8963476561.019861,1096369579.791975,123568180.24695642,266544777.25121775,11121136.181754496,0.0,277665913.43297225,2032
AL,-10261211623.818323,2438330544.5611954,62775766.38155118,324405200.8691356,0.0,0.0,324405200.8691356,2032
GA,-22288339065.394684,3670339072.343445,131378569.16802216,554339923.6116759,0.0,0.0,554339923.6116759,2032
VA,-17476168550.27094,2918944215.0204444,25260867.448574044,2105007863.5342743,1828639.4657372492,0.0,2106836503.0000117,2032
CO,-15235172612.274014,1656563718.449009,58649253.54766016,-2824377927.1313715,14662313.38691504,0.0,-2809715613.7444563,2033
SC,-11155798754.847795,2012155027.845451,74996399.54366559,-2637908003.002543,93748081.3656704,0.0,-2544159921.6368732,2033
MO,-12571949792.450417,2751783123.376815,22616836.20639992,-2229206494.2660136,4523367.278163728,0.0,-2224683126.9878497,2033
UT,-8089363509.096597,1630255723.5718117,84836205.08384454,-2180335821.3848257,16967241.178897433,0.0,-2163368580.2059283,2033
IA,-8316675742.859423,1553117007.248146,16511931.973377096,-1438473388.7647338,2476789.865146637,0.0,-1435996598.8995872,2033
ID,-4856618449.9097595,829998984.3080822,21148192.23939413,-1171584673.5685637,0.0,4799713.505085707,-1166784960.063478,2033
ME,-3541982416.2826977,501861693.24520874,22752697.24475731,-909491353.5155284,11376348.622378657,0.0,-898115004.8931496,2033
NM,-4529359225.91272,911048207.1585236,50427134.32115329,-903727171.120752,13499200.189214408,0.0,-890227970.9315376,2033
DC,-1729196235.5259013,199918667.59033203,14901397.075521303,-708282009.8966984,66023794.36834988,0.0,-642258215.5283484,2033
NE,-5119055364.399218,750471172.7004852,39327757.06899967,-163786389.53939864,3932775.745226356,0.0,-159853613.7941723,2033
ND,-2047724756.536157,390324607.26698303,10614155.369422436,-106908381.23092195,0.0,0.0,-106908381.23092195,2033
NC,-24589062768.76544,4601044597.535049,140829641.84697813,-10006507.916407565,0.0,0.0,-10006507.916407565,2033
NY,-45357964559.465256,5146758985.287834,273313245.84180117,-2296732981.614621,78679853.58483371,2218053070.7849617,-57.24482583999634,2033
MI,-19659081661.951897,3721262949.023228,195820236.94344416,-58746124.92846619,58746072.261043906,0.0,-52.66742228716612,2033
PA,-35026019353.691505,5581913272.396636,212756174.8994835,-21275618.97169631,21275617.527262293,0.0,-1.444434016942978,2033
MT,-2730615666.914916,314254733.5164337,31822876.326676007,-6364576.163360596,6364575.517145295,0.0,-0.6462153010070324,2033
HI,-3645313282.7388144,590613184.2479248,14398047.017416824,-5759219.007366663,5759218.972108643,0.0,-0.0352580202743411,2033
AK,-2037386895.27291,372290127.0464783,18950672.431880653,0.0,0.0,0.0,0.0,2033
AR,-6485451195.594864,1488565622.2723389,4809947.927478356,0.0,0.0,0.0,0.0,2033
AZ,-14792619484.200283,3206489048.0887547,136664222.19911972,0.0,0.0,0.0,0.0,2033
CA,-87317927497.03131,15952530463.470724,928291642.6538386,0.0,0.0,0.0,0.0,2033
CT,-9019772682.860374,1474885513.161229,51574389.06758258,-20629756.08469123,20629756.08469123,0.0,0.0,2033
FL,-52551579127.45177,7972977015.318092,837568273.4506425,0.0,0.0,0.0,0.0,2033
MN,-13630263890.308643,2164352648.6507173,89497446.70570356,0.0,0.0,0.0,0.0,2033
MS,-5992284664.429756,1530002509.1401348,44316359.04442625,0.0,0.0,0.0,0.0,2033
NH,-3883674605.9255056,439748387.3456559,25193691.28862087,0.0,0.0,0.0,0.0,2033
NV,-6667611339.1863785,1067786549.5028582,56296593.256758474,0.0,0.0,0.0,0.0,2033
SD,-2110222600.890832,389026283.1191559,7024140.539399281,0.0,0.0,0.0,0.0,2033
TN,-14415298988.784988,2976959146.5316467,60424966.8055287,0.0,0.0,0.0,0.0,2033
TX,-75655531194.00572,25389476485.771908,320631087.5234647,0.0,0.0,0.0,0.0,2033
WA,-20990155200.328495,3806866258.3732386,173733466.7767289,-58538554.47861113,58538554.47861113,0.0,0.0,2033
WI,-13899425057.995022,1942816024.0467577,24763165.01812343,0.0,0.0,0.0,0.0,2033
WY,-1719586674.5305803,400533301.7452736,7746303.73237781,0.0,0.0,0.0,0.0,2033
IN,-14554772495.142973,3706487995.27478,65636866.09393102,-6563686.781526355,6563686.823089466,0.0,0.0415631113573908,2033
IL,-30571028430.66078,3936503144.528241,226621288.6056589,-45324258.18581162,45324258.69483788,0.0,0.5090262666344643,2033
LA,-8993579459.861412,2001948050.1680412,90079754.6303446,-4400804.869993921,4503987.730047716,0.0,103182.86005379446,2033
RI,-2934857923.5022335,410148280.6539402,44189122.83049406,-6762898.183397803,7070259.611593181,0.0,307361.4281953778,2033
KS,-6965194402.723984,1426098594.6168213,26870055.80545559,-4234456.222665905,4567909.472127513,0.0,333453.249461608,2033
KY,-8586101418.614696,2260928786.9019775,20257016.502050452,633458.6864776611,0.0,0.0,633458.6864776611,2033
NJ,-17598315160.60302,2925213470.2079415,39724334.26694645,-29333450.490968145,33884369.0508964,0.0,4550918.559928253,2033
WV,-3572514483.2573013,726098209.5481873,27797034.815102935,10059707.900276083,0.0,0.0,10059707.900276083,2033
VT,-1485869759.2044945,167158361.97551516,4020661.1304226033,6517335.646368943,4020661.1304226033,0.0,10537996.776791546,2033
DE,-2577283020.3555417,466165181.71725464,14310640.996956715,11893204.526079744,943085.9664745356,0.0,12836290.49255428,2033
MA,-16587340199.70548,2348200440.878005,13875325.366863731,27242128.238611527,5550130.212063313,0.0,32792258.45067484,2033
OK,-7888615097.552347,1706250627.442459,46113948.53973175,4797141.086558371,0.0,51376989.31361924,56174130.40017761,2033
OH,-22784761739.341057,4009902963.1882706,425670966.3038048,0.0,127701295.17395604,0.0,127701295.17395604,2033
MD,-14681600299.021082,1807548579.5350533,86219432.21964678,8234771.766236991,131156121.8850922,0.0,139390893.6513292,2033
OR,-9214521139.863894,1093094918.964592,123911054.027973,270761741.8213533,11151995.128949232,0.0,281913736.95030254,2033
AL,-10607532485.333569,2476363596.356415,57575267.41416936,336657212.9534459,0.0,0.0,336657212.9534459,2033
GA,-23071318485.747448,3674736122.442215,129538369.6956644,568496486.7259665,0.0,0.0,568496486.7259665,2033
VA,-18083745690.129814,2952371284.0813212,24130909.351465095,2190342353.0192323,1489105.5417885473,0.0,2191831458.561021,2033
CO,-15623389891.385784,1657389190.0742874,58665383.19206271,-2889520006.081197,5866538.251352555,0.0,-2883653467.829844,2034
SC,-11468252712.258364,2002626089.7970047,75394976.35267335,-2725786365.995655,94246392.2573353,0.0,-2631539973.73832,2034
MO,-12923612618.305395,2752108945.2328453,21917457.673005812,-2308510781.668482,4383491.617055476,0.0,-2304127290.0514264,2034
UT,-8335501441.80613,1668070252.0984297,84952038.66108632,-2227566270.1894016,16990407.838379204,0.0,-2210575862.3510222,2034
IA,-8529167327.27849,1546456560.1857605,17007199.381011054,-1477269111.8763828,2551079.913784003,0.0,-1474718031.9625988,2034
ID,-4987581966.72745,826972713.5176078,21214723.19375223,-1208658255.7103844,0.0,4813325.858379602,-1203844929.8520048,2034
NM,-4629986346.27277,913158931.2907066,49370896.20356652,-937492508.2861186,13158680.181168033,0.0,-924333828.1049504,2034
ME,-3633959530.6861057,501190080.28930664,22539840.47441099,-924181749.1602688,11269920.237205494,0.0,-912911828.9230632,2034
DC,-1777546897.5106254,200440092.42404175,15157712.413095623,-731523862.0471193,66069192.110092685,0.0,-665454669.9370266,2034
NE,-5241270799.094678,748531155.8042603,39964288.46733934,-167383420.24505222,3996428.849123061,0.0,-163386991.39592916,2034
ND,-2096864514.3817472,389420273.4925842,10723805.82905708,-113215897.91640168,0.0,0.0,-113215897.91640168,2034
NC,-25199592828.201324,4577166075.868561,137721340.3523039,-14956819.758066766,0.0,0.0,-14956819.758066766,2034
MI,-20185374094.285538,3714347355.520661,196594858.93110865,-58978497.10089561,58978458.585563704,0.0,-38.51533190906048,2034
IL,-31299218578.983437,3907483678.068432,226469849.7350337,-45293972.74757753,45293970.71331564,0.0,-2.034261889755726,2034
PA,-35788827910.042145,5498471110.847954,209310253.6962261,-20931028.029431365,20931026.032041848,0.0,-1.997389517724514,2034
IN,-14871770375.866323,3713371961.2119446,67248776.24181587,-6724877.847017373,6724877.553703465,0.0,-0.2933139083907008,2034
HI,-3741329446.161337,592305392.7200928,13571715.329526275,-5428686.230625924,5428686.179893572,0.0,-0.0507323518395423,2034
CT,-9263664396.520847,1484138061.8331203,51671667.83266768,-20668667.20497905,20668667.17969417,0.0,-0.0252848826348781,2034
AK,-2092555404.999836,372504654.2600708,19546613.762233738,0.0,0.0,0.0,0.0,2034
AR,-6647442393.044118,1488099708.4102323,4847478.835474379,0.0,0.0,0.0,0.0,2034
AZ,-15175448971.569046,3219820816.7935753,132936158.74658476,0.0,0.0,0.0,0.0,2034
CA,-89878108391.6462,15991926170.64928,919134248.3417132,0.0,0.0,0.0,0.0,2034
FL,-53651243424.03946,7771403478.347389,850890789.4162694,0.0,0.0,0.0,0.0,2034
MN,-13989358419.69721,2136890202.4393408,90347171.15433984,0.0,0.0,0.0,0.0,2034
MS,-6116490623.989762,1527834818.1601906,42007776.389512315,0.0,0.0,0.0,0.0,2034
MT,-2801526435.556241,310366746.39956665,30349797.482093163,-6069959.453164274,6069959.453164274,0.0,0.0,2034
NH,-3975442467.6947985,435299036.4508879,25422267.426771455,0.0,0.0,0.0,0.0,2034
NV,-6828763796.985046,1057829624.2319026,56247220.89153032,0.0,0.0,0.0,0.0,2034
SD,-2165385330.1332946,388057725.6708374,7403435.61155376,0.0,0.0,0.0,0.0,2034
TN,-14816011614.6915,2972271111.289215,61097567.04577302,0.0,0.0,0.0,0.0,2034
TX,-77763836190.24286,25487490403.223816,315051351.2744481,0.0,0.0,0.0,0.0,2034
WA,-21464702805.36331,3839372562.201062,168452494.49226433,-66465347.28955898,66465347.28955898,0.0,0.0,2034
WI,-14301986454.98703,1976384045.2393756,24668928.931467406,0.0,0.0,0.0,0.0,2034
WY,-1763746281.613722,399769835.5160217,7553709.20262548,0.0,0.0,0.0,0.0,2034
NY,-46745355953.68002,5147933633.395035,277462656.55667573,-2315339206.746334,79915279.5645966,2235423929.8771605,2.695423126220703,2034
LA,-9241063003.836514,2012033378.2171173,89658317.06749503,-4401262.670225618,4482915.96499088,0.0,81653.29476526193,2034
RI,-3007984680.8366647,407101186.93561935,43731259.42622325,-6726350.264131765,6997001.397842638,0.0,270651.1337108733,2034
KS,-7128896337.584364,1415390456.954399,27230707.140719213,-4245332.336387221,4629220.341777609,0.0,383888.005390388,2034
KY,-8751407019.801113,2260590276.870697,20397827.247183837,1075292.1656570437,0.0,0.0,1075292.1656570437,2034
NJ,-18122284954.513725,3066424079.5441346,39575269.79705575,-28620405.621528637,32793587.14718473,0.0,4173181.525656089,2034
WV,-3673069707.826232,728656876.6415405,28417534.73387749,10325072.125696376,0.0,0.0,10325072.125696376,2034
VT,-1527533234.2093043,165029004.78909528,4000838.5815899703,6603714.149046816,4000838.5815899703,0.0,10604552.730636789,2034
DE,-2654844941.353109,465303563.8031616,14567466.736628618,11954865.32259222,917829.6752778556,0.0,12872694.997870076,2034
MA,-17023019837.107388,2361576443.838067,13721394.571574284,28546213.47467501,5488557.958181939,0.0,34034771.43285695,2034
OK,-8040633371.203064,1703195011.994995,44929552.54254641,-10650921.236451704,0.0,51340178.52627914,40689257.28982744,2034
OH,-23291695703.97425,4017644341.246712,415593546.19330853,0.0,124678070.16275416,0.0,124678070.16275416,2034
MD,-14909007563.979454,1767476397.4795952,86469831.74303499,8019698.415497646,131663978.27861096,0.0,139683676.6941086,2034
OR,-9419632025.772886,1079266432.4047203,123915303.75377348,273072500.41698694,11152377.600169623,0.0,284224878.01715654,2034
AL,-10852510715.793552,2478127224.874222,51366092.26583202,350180828.13076305,0.0,0.0,350180828.13076305,2034
GA,-23671957533.546608,3662131040.6388855,129300734.8193587,583320178.0896357,0.0,0.0,583320178.0896357,2034
VA,-18658697296.21968,2959962083.943371,23169125.587762505,2277571385.9044266,1207280.3484720308,0.0,2278778666.2528987,2034
SC,-11844157256.921734,1995226190.0485456,75101190.79555541,-2822631316.9962163,93875128.24749294,0.0,-2728756188.7487235,2035
CO,-16096894482.02715,1654685793.2841797,58488277.25564664,-2721694320.935029,5848827.8917234875,0.0,-2715845493.0433054,2035
MO,-13367231568.13956,2768952257.3380036,21052387.52770175,-2390982163.9163113,4210477.574302828,0.0,-2386771686.3420086,2035
UT,-8622322198.677467,1713864301.0822845,84750845.79768819,-2289677856.02579,16950169.362468973,0.0,-2272727686.663321,2035
IA,-8777481492.116886,1547529674.7926292,17245158.286282808,-1516028162.5060484,2586773.886770494,0.0,-1513441388.619278,2035
ID,-5134981607.827462,821486216.4113133,21147596.176932976,-1248802940.5306418,0.0,4826036.422308683,-1243976904.108333,2035
NM,-4770863846.4953575,920257944.3739614,47779646.009304985,-973846662.468534,12697721.37534872,0.0,-961148941.0931852,2035
ME,-3744834370.6742353,503075932.36865234,22206079.58989836,-940123381.2448758,11103039.79494918,0.0,-929020341.4499266,2035
DC,-1835853134.068462,204132281.79452515,15350958.516593754,-757571616.6121608,66289505.224157065,0.0,-691282111.3880037,2035
NE,-5387770884.462467,749360328.7585678,40473481.18887246,-169091217.80809826,4047348.186511672,0.0,-165043869.6215866,2035
ND,-2157123832.631922,390950862.03232574,10804377.641918998,-119627302.15315348,0.0,0.0,-119627302.15315348,2035
NC,-25976739705.34376,4557437966.085817,133044141.86440337,-16166738.7806689,0.0,0.0,-16166738.7806689,2035
NY,-48266545905.72589,5188653191.368335,276173570.5487606,-2375768448.1558504,79519776.02911973,2296248550.650736,-121.47599506378174,2035
MI,-20877809927.084793,3717635840.171322,196328449.52402848,-58898552.088051885,58898537.738659754,0.0,-14.349392130970957,2035
PA,-36893814936.588425,5599396747.91707,204773336.6487581,-20477335.044885427,20477333.71563945,0.0,-1.3292459771037102,2035
HI,-3852034245.182559,595448986.0010681,12577685.068744374,-5031074.251400874,5031074.165132744,0.0,-0.0862681297585368,2035
AK,-2157842548.9737473,376073259.19940186,20134947.74501544,0.0,0.0,0.0,0.0,2035
AR,-6851398631.693417,1497293688.2550163,4826096.686381994,0.0,0.0,0.0,0.0,2035
AZ,-15692661393.13781,3265479060.147463,128052139.9988226,0.0,0.0,0.0,0.0,2035
CA,-92826498774.10132,16164073788.0937,903542866.4410222,0.0,0.0,0.0,0.0,2035
CT,-9515409489.666252,1467116219.9188356,51457526.15943181,-20583010.487082675,20583010.487082675,0.0,0.0,2035
FL,-54855101938.785675,7477782959.125938,860672468.0345562,0.0,0.0,0.0,0.0,2035
MN,-14294936896.759926,2076671973.8801188,91351187.53526956,0.0,0.0,0.0,0.0,2035
MS,-6306970305.580969,1538890219.5156317,39284488.4000929,0.0,0.0,0.0,0.0,2035
MT,-2881822733.9446163,301237668.8452301,29097877.65553039,-5819575.508699337,5819575.508699337,0.0,0.0,2035
NH,-4081874162.2906575,431072804.3697764,25531280.896963794,0.0,0.0,0.0,0.0,2035
NV,-7034374222.929321,1049768109.6886766,56024384.366821826,0.0,0.0,0.0,0.0,2035
SD,-2228736995.6605268,382144185.8425979,7850274.495058338,0.0,0.0,0.0,0.0,2035
TN,-15318747975.020617,2967660136.035118,61118906.50591824,0.0,0.0,0.0,0.0,2035
TX,-80357253902.45886,25668561018.49396,307621818.5533465,0.0,0.0,0.0,0.0,2035
WA,-22123130906.857185,3917005140.859797,162143235.38901556,-77093889.71425535,77093889.71425535,0.0,0.0,2035
WI,-14747026262.3482,2002794201.023234,24484994.047628216,0.0,0.0,0.0,0.0,2035
WY,-1820159097.6959417,402791693.4953222,7285016.725416901,0.0,0.0,0.0,0.0,2035
IN,-15346880489.945477,3764724285.7683334,68986370.25291026,-6898637.261808284,6898637.346748391,0.0,0.0849401075392961,2035
IL,-32115788530.309826,3788591822.012666,228360358.27016556,-45672071.40395181,45672073.32354122,0.0,1.9195894077420237,2035
LA,-9560910808.487171,2033243353.6244943,88369339.58159384,-4336598.78689638,4418467.084280955,0.0,81868.29738457501,2035
RI,-3097935538.5462527,407891039.4232635,42965359.740833774,-6649918.759903843,6874457.619125221,0.0,224538.8592213783,2035
KS,-7340971201.345053,1413480702.2058334,27249630.640754316,-4190240.932742241,4632437.316278691,0.0,442196.38353645056,2035
KY,-9002810564.548964,2294708188.9883423,20465383.631152734,1552802.7582598925,0.0,0.0,1552802.7582598925,2035
NJ,-18710290586.216713,3152459098.9588566,39595221.494205974,-29251945.797406044,33175732.84419311,0.0,3923787.046787065,2035
VT,-1573952395.8962178,161605904.08657318,3959279.45272148,6404012.945550874,3959279.45272148,0.0,10363292.398272354,2035
WV,-3802406899.896721,738072671.8527222,28999323.86764318,10613241.45947161,0.0,0.0,10613241.45947161,2035
DE,-2755629954.9934654,467487751.49194336,14807180.581916269,11730906.902510865,886527.439521714,0.0,12617434.342032576,2035
MA,-17519979825.30591,2382142164.7645783,13482265.854902407,29924673.089559108,5392906.393699883,0.0,35317579.48325899,2035
OK,-8273116742.546028,1702830126.337494,43488175.47320138,5899918.412358367,0.0,52049722.0913119,57949640.50367027,2035
OH,-24015433544.874992,4047613169.993889,399866078.4140264,0.0,119959827.04693758,0.0,119959827.04693758,2035
MD,-15277156132.37532,1719002719.296877,86661739.07693085,9677310.333537698,131966582.7908328,0.0,141643893.1243705,2035
OR,-9688479815.69617,1055142479.9344844,123514259.78157654,276242862.88621366,11116283.113152407,0.0,287359145.99936604,2035
AL,-11206997522.300554,2501580626.570877,44732038.11008951,363367013.1638521,0.0,0.0,363367013.1638521,2035
GA,-24363262640.925552,3605276620.0475464,128568704.05093545,453868902.0076047,0.0,0.0,453868902.0076047,2035
VA,-19262798788.548653,2965441792.888811,21924031.75166631,2287450409.773222,870367.3963182095,0.0,2288320777.1695404,2035
